cif,deleted
ABABAI_extracted.cif,Y
ABABEL_extracted.cif,Y
ABABEM_extracted.cif,Y
ABABIP_extracted.cif,Y
ABABOV_extracted.cif,Y
ABABUB_extracted.cif,Y
ABACAI_extracted.cif,Y
ABACEM_extracted.cif,Y
ABACIQ_extracted.cif,Y
ABACOW_extracted.cif,Y
ABACOX_extracted.cif,Y
ABACUC_extracted.cif,Y
ABADAJ_extracted.cif,Y
ABADEN_extracted.cif,Y
ABADIR_extracted.cif,Y
ABADOY_extracted.cif,Y
ABAFUG_extracted.cif,Y
ABAGAN_extracted.cif,Y
ABAGER_extracted.cif,Y
ABAGES_extracted.cif,Y
ABAGIW_extracted.cif,Y
ABAGOB_extracted.cif,Y
ABAHAO_extracted.cif,Y
ABAKOF_extracted.cif,Y
ABALEW_extracted.cif,Y
ABALIZ_extracted.cif,Y
ABAMEX01_extracted.cif,Y
ABAMEX02_extracted.cif,Y
ABAMUN_extracted.cif,Y
ABAPEA_extracted.cif,Y
ABAPIE_extracted.cif,Y
ABAPOK_extracted.cif,Y
ABAQEC_extracted.cif,Y
ABAQIG_extracted.cif,Y
ABAQOM_extracted.cif,Y
ABAQUS_extracted.cif,Y
ABASIG_extracted.cif,Y
ABATAB_extracted.cif,Y
ABATEF_extracted.cif,Y
ABATIJ_extracted.cif,Y
ABATOP_extracted.cif,Y
ABATRG_extracted.cif,Y
ABATUV_extracted.cif,Y
ABAVAD_extracted.cif,Y
ABAVEH_extracted.cif,Y
ABAVIL_extracted.cif,Y
ABAVOR_extracted.cif,Y
ABAVUX_extracted.cif,Y
ABAWAE_extracted.cif,Y
ABAWEG01_extracted.cif,Y
ABAWEI_extracted.cif,N
ABAWIM_extracted.cif,Y
ABAZUA_extracted.cif,Y
ABEDES_extracted.cif,Y
ABEDIW_extracted.cif,Y
ABEDOC_extracted.cif,Y
ABEFAR_extracted.cif,Y
ABEFIW_extracted.cif,Y
ABEFIX_extracted.cif,Y
ABEFOD_extracted.cif,Y
ABEFOE_extracted.cif,Y
ABEFOE01_extracted.cif,Y
ABEGAR_extracted.cif,Y
ABEGAR01_extracted.cif,Y
ABEGAS_extracted.cif,N
ABEGEV_extracted.cif,Y
ABEGIZ_extracted.cif,Y
ABEGIZ01_extracted.cif,Y
ABEGOE_extracted.cif,Y
ABEJIB_extracted.cif,Y
ABEJIB01_extracted.cif,Y
ABEJIC_extracted.cif,Y
ABEJOI_extracted.cif,N
ABEJUN_extracted.cif,Y
ABEJUO_extracted.cif,Y
ABEKID01_extracted.cif,Y
ABEKOI_extracted.cif,Y
ABEKUO_extracted.cif,Y
ABEMEC_extracted.cif,Y
ABEMIG_extracted.cif,Y
ABEMOK_extracted.cif,Y
ABEMOL_extracted.cif,Y
ABEMOM_extracted.cif,Y
ABEMUS_extracted.cif,Y
ABENAX_extracted.cif,Y
ABENEC_extracted.cif,N
ABENIF_extracted.cif,Y
ABENIF01_extracted.cif,Y
ABENIG_extracted.cif,Y
ABEPAZ_extracted.cif,Y
ABEPAZ01_extracted.cif,Y
ABEPIH_extracted.cif,Y
ABEPIJ_extracted.cif,Y
ABEQAA_extracted.cif,Y
ABEQAC_extracted.cif,Y
ABEQOO_extracted.cif,Y
ABERAB_extracted.cif,Y
ABEROP_extracted.cif,Y
ABEVOS_extracted.cif,Y
ABEVUY_extracted.cif,Y
ABEWAF_extracted.cif,Y
ABEWEJ_extracted.cif,Y
ABEXOX_extracted.cif,Y
ABEYOY_extracted.cif,Y
ABEYOY01_extracted.cif,Y
ABEZUE_extracted.cif,Y
ABIBEU_extracted.cif,Y
ABIFUP_extracted.cif,Y
ABIGAW_extracted.cif,Y
ABIGEA_extracted.cif,Y
ABIGIB_extracted.cif,Y
ABIGIE_extracted.cif,Y
ABIGOH_extracted.cif,N
ABIGUN_extracted.cif,Y
ABIHAU_extracted.cif,Y
ABIHIC_extracted.cif,Y
ABIHIC01_extracted.cif,Y
ABIHOI_extracted.cif,Y
ABIKUU_extracted.cif,N
ABILAB_extracted.cif,N
ABILAC11_extracted.cif,Y
ABILEC_extracted.cif,Y
ABILEF_extracted.cif,N
ABILIG_extracted.cif,Y
ABILIJ_extracted.cif,N
ABILOP_extracted.cif,N
ABILUV_extracted.cif,N
ABIMAC_extracted.cif,N
ABIMEG_extracted.cif,N
ABIMIK_extracted.cif,N
ABIMOQ_extracted.cif,N
ABIMUW_extracted.cif,N
ABINAD_extracted.cif,N
ABINEH_extracted.cif,N
ABINIL_extracted.cif,N
ABINOR_extracted.cif,Y
ABINOR02_extracted.cif,Y
ABINOR03_extracted.cif,Y
ABINOR04_extracted.cif,Y
ABINOR05_extracted.cif,M
ABINUX_extracted.cif,N
ABIPAF_extracted.cif,N
ABIPEH_extracted.cif,Y
ABIPEJ_extracted.cif,N
ABIPIN_extracted.cif,Y
ABIPOT_extracted.cif,Y
ABIPUZ_extracted.cif,Y
ABIQEK_extracted.cif,N
ABIQIO_extracted.cif,N
ABIQOU_extracted.cif,Y
ABIRAH_extracted.cif,Y
ABITUD_extracted.cif,Y
ABIVAL_extracted.cif,Y
ABIVEP_extracted.cif,Y
ABIVIT_extracted.cif,Y
ABIVOZ_extracted.cif,Y
ABIWIT_extracted.cif,Y
ABIXUF_extracted.cif,Y
ABIYAM_extracted.cif,Y
ABIYOC_extracted.cif,Y
ABIYUI_extracted.cif,Y
ABOBID_extracted.cif,Y
ABOGUW_extracted.cif,Y
ABOHAD_extracted.cif,Y
ABOJOR_extracted.cif,N
ABOKIN_extracted.cif,Y
ABOKUY_extracted.cif,Y
ABOLUY_extracted.cif,N
ABOMAF_extracted.cif,N
ABOMEJ_extracted.cif,N
ABOMIN_extracted.cif,N
ABOMIN01_extracted.cif,N
ABOMUZ_extracted.cif,N
ABOMUZ01_extracted.cif,N
ABONAG_extracted.cif,N
ABONEK_extracted.cif,N
ABORAN_extracted.cif,Y
ABORER_extracted.cif,Y
ABOROZ_extracted.cif,Y
ABOSAM_extracted.cif,Y
ABOTIW_extracted.cif,Y
ABOTOC_extracted.cif,Y
ABOTUH_extracted.cif,Y
ABOTUI_extracted.cif,Y
ABOVAP_extracted.cif,Y
ABOVAQ_extracted.cif,Y
ABOXAS_extracted.cif,Y
ABOYOI_extracted.cif,Y
ABOYUN_extracted.cif,Y
ABOZAU_extracted.cif,Y
ABOZEY_extracted.cif,Y
ABOZEZ_extracted.cif,Y
ABUJOW_extracted.cif,Y
ABUJUC_extracted.cif,Y
ABUKAJ_extracted.cif,Y
ABUKEN_extracted.cif,Y
ABUQEV_extracted.cif,Y
ABUQIZ_extracted.cif,Y
ABUQOF_extracted.cif,Y
ABUQUL_extracted.cif,Y
ABURAS_extracted.cif,Y
ABUSIB_extracted.cif,Y
ABUSOH_extracted.cif,Y
ABUSUN_extracted.cif,Y
ABUTAU_extracted.cif,Y
ABUTAV_extracted.cif,Y
ABUTID_extracted.cif,Y
ABUVAW_extracted.cif,Y
ABUVAX_extracted.cif,Y
ABUVEA_extracted.cif,Y
ABUVEB_extracted.cif,Y
ABUWIG_extracted.cif,Y
ABUWOM_extracted.cif,Y
ABUZED_extracted.cif,Y
ABVPRO_extracted.cif,Y
ACAFUH_extracted.cif,Y
ACAGIW_extracted.cif,Y
ACAGIX_extracted.cif,Y
ACAGUJ_extracted.cif,Y
ACAKEU_extracted.cif,Y
ACAKIY_extracted.cif,Y
ACAKOE_extracted.cif,Y
ACAKUK_extracted.cif,Y
ACALAR_extracted.cif,Y
ACALDA_extracted.cif,Y
ACALEV_extracted.cif,Y
ACALIZ_extracted.cif,Y
ACALOF_extracted.cif,Y
ACALUL_extracted.cif,Y
ACAMAS_extracted.cif,Y
ACAMBR01_extracted.cif,Y
ACAMEW_extracted.cif,Y
ACAMIA_extracted.cif,Y
ACAMOG_extracted.cif,Y
ACAMOJ_extracted.cif,Y
ACAMUM_extracted.cif,Y
ACAMUP_extracted.cif,Y
ACANAT_extracted.cif,Y
ACANEX_extracted.cif,Y
ACANIB_extracted.cif,Y
ACANIL06_extracted.cif,Y
ACAREB_extracted.cif,Y
ACARIF_extracted.cif,Y
ACAVAE_extracted.cif,N
ACAWOT_extracted.cif,Y
ACAWUZ_extracted.cif,Y
ACAXAG_extracted.cif,Y
ACDHAL01_extracted.cif,Y
ACEBAN_extracted.cif,Y
ACEGUM_extracted.cif,Y
ACEHAT_extracted.cif,Y
ACEHEX_extracted.cif,Y
ACEHIB_extracted.cif,Y
ACEHOH_extracted.cif,Y
ACEHUN_extracted.cif,Y
ACEJAV_extracted.cif,Y
ACEJEX_extracted.cif,Y
ACEJIB_extracted.cif,Y
ACEKIC_extracted.cif,Y
ACEKIC01_extracted.cif,Y
ACELAV_extracted.cif,Y
ACELOK_extracted.cif,Y
ACELUQ_extracted.cif,Y
ACEMAW_extracted.cif,Y
ACEMUR_extracted.cif,Y
ACENAZ_extracted.cif,Y
ACENHT_extracted.cif,Y
ACENON_extracted.cif,Y
ACEPAB_extracted.cif,N
ACEPEE_extracted.cif,Y
ACEQAB_extracted.cif,Y
ACERIK_extracted.cif,Y
ACERIK01_extracted.cif,Y
ACERUW_extracted.cif,Y
ACETAE_extracted.cif,Y
ACETAE01_extracted.cif,Y
ACETIM_extracted.cif,Y
ACEVIO_extracted.cif,Y
ACEVOU_extracted.cif,Y
ACEVUB_extracted.cif,N
ACEWAH_extracted.cif,Y
ACEWAI_extracted.cif,Y
ACEWEM_extracted.cif,Y
ACEWIQ_extracted.cif,Y
ACEWOW_extracted.cif,Y
ACEWUB_extracted.cif,Y
ACEWUC_extracted.cif,Y
ACEXAI_extracted.cif,Y
ACEXAI01_extracted.cif,Y
ACEXOX_extracted.cif,Y
ACEXUC_extracted.cif,Y
ACEXUD_extracted.cif,Y
ACEYEN_extracted.cif,Y
ACEYIR_extracted.cif,Y
ACEYIR01_extracted.cif,Y
ACEZAK_extracted.cif,Y
ACEZOY_extracted.cif,Y
ACEZUD_extracted.cif,Y
ACIBOD_extracted.cif,Y
ACICAR_extracted.cif,Y
ACICAR01_extracted.cif,Y
ACICEV_extracted.cif,Y
ACICEV01_extracted.cif,Y
ACICEV02_extracted.cif,Y
ACICIA_extracted.cif,Y
ACICOD_extracted.cif,Y
ACICOG_extracted.cif,Y
ACIDEV03_extracted.cif,Y
ACIDEY_extracted.cif,Y
ACIDIC_extracted.cif,Y
ACIDIZ_extracted.cif,Y
ACIDOI_extracted.cif,Y
ACIDUO_extracted.cif,Y
ACIFOH_extracted.cif,Y
ACIFOH01_extracted.cif,Y
ACIHOK_extracted.cif,N
ACIJEC_extracted.cif,Y
ACIJOM01_extracted.cif,Y
ACILEG_extracted.cif,Y
ACIQAE_extracted.cif,Y
ACIREL_extracted.cif,Y
ACIREL01_extracted.cif,Y
ACIRUB_extracted.cif,Y
ACIRUB01_extracted.cif,Y
ACISAI_extracted.cif,Y
ACISAI01_extracted.cif,Y
ACITOX_extracted.cif,Y
ACITUE_extracted.cif,Y
ACIVAM_extracted.cif,Y
ACIVIS_extracted.cif,Y
ACIWEP_extracted.cif,Y
ACIWIT_extracted.cif,Y
ACIWOZ_extracted.cif,N
ACIWUG_extracted.cif,Y
ACIYES_extracted.cif,Y
ACIYIW_extracted.cif,Y
ACIYOC_extracted.cif,N
ACIZOD_extracted.cif,Y
ACIZUJ_extracted.cif,Y
ACLACT_extracted.cif,Y
ACMEBZ_extracted.cif,Y
ACMSEU_extracted.cif,Y
ACMZSD_extracted.cif,M
ACNDNB_extracted.cif,Y
ACNPHA_extracted.cif,Y
ACNPHB_extracted.cif,Y
ACNPHC_extracted.cif,Y
ACNPHD_extracted.cif,Y
ACNPHE_extracted.cif,Y
ACNPHY01_extracted.cif,Y
ACNYLI_extracted.cif,Y
ACOBAX_extracted.cif,Y
ACOBUR_extracted.cif,Y
ACOFUV_extracted.cif,Y
ACOGAC_extracted.cif,Y
ACOGEG_extracted.cif,Y
ACOGIK_extracted.cif,Y
ACOGOQ_extracted.cif,Y
ACOGUW_extracted.cif,Y
ACOHEH_extracted.cif,Y
ACOJUZ_extracted.cif,Y
ACOKAG_extracted.cif,N
ACOKEK_extracted.cif,Y
ACOLET10_extracted.cif,Y
ACONUD_extracted.cif,Y
ACOPAL_extracted.cif,Y
ACOPIT_extracted.cif,Y
ACOQIS_extracted.cif,N
ACOREP_extracted.cif,Y
ACOSER_extracted.cif,Y
ACOTAP_extracted.cif,Y
ACOTIX_extracted.cif,Y
ACOTOB_extracted.cif,Y
ACOTOD_extracted.cif,Y
ACOVEW_extracted.cif,Y
ACOZEX_extracted.cif,Y
ACPENC10_extracted.cif,Y
ACSALA01_extracted.cif,Y
ACSARM_extracted.cif,Y
ACTHYM_extracted.cif,Y
ACUDEI02_extracted.cif,Y
ACUFIP_extracted.cif,Y
ACUHAK_extracted.cif,Y
ACUHIS_extracted.cif,Y
ACUHIS01_extracted.cif,Y
ACUHOY_extracted.cif,Y
ACUHOY01_extracted.cif,Y
ACUKER_extracted.cif,Y
ACUKIV_extracted.cif,Y
ACUKOA_extracted.cif,Y
ACUKUG_extracted.cif,Y
ACULAN_extracted.cif,Y
ACULEP_extracted.cif,Y
ACULER_extracted.cif,Y
ACULIT_extracted.cif,Y
ACULIT01_extracted.cif,Y
ACULIV_extracted.cif,Y
ACULIV01_extracted.cif,Y
ACULOZ_extracted.cif,Y
ACUNUJ_extracted.cif,Y
ACUPAR_extracted.cif,Y
ACUPUL_extracted.cif,Y
ACUQAQ_extracted.cif,Y
ACUQAS_extracted.cif,Y
ACUQEU_extracted.cif,Y
ACUQEW_extracted.cif,Y
ACUQIA_extracted.cif,Y
ACUQIY_extracted.cif,Y
ACURAT_extracted.cif,Y
ACURUN_extracted.cif,Y
ACUSAU_extracted.cif,Y
ACUTAW_extracted.cif,Y
ACUWAY_extracted.cif,Y
ACUWOL_extracted.cif,Y
ACUWOL01_extracted.cif,Y
ACUWOM_extracted.cif,Y
ACUWUS_extracted.cif,Y
ACUXAZ_extracted.cif,Y
ACUXED_extracted.cif,Y
ACUXIH_extracted.cif,Y
ACUXON_extracted.cif,Y
ACUXOO_extracted.cif,Y
ACUYAA_extracted.cif,Y
ACUYEE_extracted.cif,Y
ACUYII_extracted.cif,Y
ACUYOO_extracted.cif,Y
ACUZAB_extracted.cif,N
ACUZEF_extracted.cif,Y
ADABOX_extracted.cif,N
ADAFES_extracted.cif,N
ADAFIW_extracted.cif,Y
ADAGAQ_extracted.cif,Y
ADAKAS_extracted.cif,Y
ADAKEW_extracted.cif,Y
ADALEX_extracted.cif,Y
ADAMAW_extracted.cif,Y
ADAMEY_extracted.cif,Y
ADANEZ_extracted.cif,Y
ADANIF_extracted.cif,Y
ADANOL_extracted.cif,Y
ADANUR_extracted.cif,Y
ADAPAZ_extracted.cif,Y
ADAPEB_extracted.cif,Y
ADAPED_extracted.cif,Y
ADAPIF_extracted.cif,Y
ADAPUS_extracted.cif,Y
ADAQAY_extracted.cif,N
ADAQAZ_extracted.cif,Y
ADAQEC_extracted.cif,Y
ADAQED_extracted.cif,Y
ADAQUS_extracted.cif,Y
ADARIH_extracted.cif,Y
ADARUU_extracted.cif,N
ADASAA_extracted.cif,Y
ADASEE_extracted.cif,Y
ADATEF_extracted.cif,Y
ADATIJ_extracted.cif,Y
ADATUV_extracted.cif,Y
ADAVIL_extracted.cif,Y
ADAVUX_extracted.cif,Y
ADAWEI_extracted.cif,Y
ADAWIM_extracted.cif,Y
ADAXIN_extracted.cif,Y
ADAYIO_extracted.cif,Y
ADAZIR_extracted.cif,M
ADAZOV_extracted.cif,Y
ADECIW_extracted.cif,Y
ADEDAP_extracted.cif,Y
ADEFAR_extracted.cif,Y
ADEJID_extracted.cif,Y
ADEJUP_extracted.cif,Y
ADEKAW01_extracted.cif,Y
ADELAX_extracted.cif,Y
ADELAX01_extracted.cif,Y
ADELIG_extracted.cif,Y
ADELIH_extracted.cif,Y
ADELOL_extracted.cif,Y
ADELON_extracted.cif,Y
ADELUT_extracted.cif,N
ADEMIG_extracted.cif,Y
ADENIJ_extracted.cif,Y
ADENIJ01_extracted.cif,Y
ADENOP_extracted.cif,Y
ADEQUW_extracted.cif,Y
ADERIL_extracted.cif,Y
ADEVUB_extracted.cif,Y
ADEWIQ_extracted.cif,Y
ADEXAJ_extracted.cif,Y
ADEXUF_extracted.cif,Y
ADEYUE_extracted.cif,Y
ADEZAL01_extracted.cif,Y
ADEZEP_extracted.cif,Y
ADEZOA_extracted.cif,Y
ADGALA01_extracted.cif,Y
ADIBAR_extracted.cif,Y
ADIBEV_extracted.cif,Y
ADIBOF_extracted.cif,Y
ADICAS_extracted.cif,Y
ADICUO_extracted.cif,Y
ADIDAT_extracted.cif,Y
ADIDAT01_extracted.cif,Y
ADIDUN_extracted.cif,Y
ADIDUP_extracted.cif,Y
ADIFAX_extracted.cif,Y
ADIFOK_extracted.cif,Y
ADIFUQ_extracted.cif,Y
ADIGAX_extracted.cif,Y
ADIGIE_extracted.cif,Y
ADIGOK_extracted.cif,Y
ADIHIG_extracted.cif,Y
ADIHOK_extracted.cif,Y
ADIHUQ_extracted.cif,Y
ADIHUT_extracted.cif,Y
ADIJAB_extracted.cif,Y
ADIJAY_extracted.cif,N
ADIJEC_extracted.cif,Y
ADIJEF_extracted.cif,Y
ADIJIG_extracted.cif,Y
ADIJOM_extracted.cif,Y
ADIJON_extracted.cif,Y
ADIJUS_extracted.cif,Y
ADIKAA_extracted.cif,Y
ADIKAZ_extracted.cif,Y
ADIKED_extracted.cif,Y
ADIKII_extracted.cif,Y
ADIKOQ_extracted.cif,Y
ADIKUW_extracted.cif,Y
ADILAB_extracted.cif,Y
ADILUV_extracted.cif,Y
ADIMAC_extracted.cif,Y
ADINAF_extracted.cif,Y
ADINEJ_extracted.cif,Y
ADIPAC19_extracted.cif,Y
ADIPOU_extracted.cif,N
ADIRAH_extracted.cif,Y
ADIREL_extracted.cif,Y
ADISAI_extracted.cif,Y
ADISEM_extracted.cif,Y
ADISIQ_extracted.cif,Y
ADISOW_extracted.cif,Y
ADISUC_extracted.cif,Y
ADITAJ_extracted.cif,Y
ADITEN_extracted.cif,Y
ADITIR_extracted.cif,Y
ADITOX_extracted.cif,Y
ADITUD_extracted.cif,Y
ADLFUC_extracted.cif,Y
ADOFAB_extracted.cif,N
ADOFEF_extracted.cif,Y
ADOFOP_extracted.cif,Y
ADOFUV_extracted.cif,Y
ADOJOS_extracted.cif,Y
ADOKIP_extracted.cif,Y
ADOMAJ_extracted.cif,Y
ADONUE_extracted.cif,Y
ADOPAM_extracted.cif,Y
ADOPOA_extracted.cif,Y
ADOPUG_extracted.cif,Y
ADOPUH_extracted.cif,Y
ADOQAL_extracted.cif,Y
ADOQAO_extracted.cif,N
ADOQUI_extracted.cif,Y
ADOSEU_extracted.cif,N
ADOSIY_extracted.cif,N
ADOSOE_extracted.cif,N
ADPROP_extracted.cif,Y
ADPTHZ_extracted.cif,Y
ADUBAF_extracted.cif,Y
ADUBEJ_extracted.cif,Y
ADUBIN_extracted.cif,Y
ADUBOT_extracted.cif,Y
ADUBUZ_extracted.cif,Y
ADUCEK_extracted.cif,Y
ADUCUA_extracted.cif,N
ADULET_extracted.cif,Y
ADULOA_extracted.cif,Y
ADUNIZ_extracted.cif,Y
ADUQUN_extracted.cif,Y
ADURAT_extracted.cif,Y
ADUSAW_extracted.cif,Y
ADUTEA_extracted.cif,Y
ADUTEZ_extracted.cif,Y
ADUTIE_extracted.cif,Y
ADUVEC_extracted.cif,N
ADUVIF_extracted.cif,Y
ADUWAA_extracted.cif,Y
ADUWAZ_extracted.cif,N
ADUWED_extracted.cif,Y
ADUXEE_extracted.cif,Y
ADYPNL_extracted.cif,Y
ADYPUR10_extracted.cif,Y
AFACUF_extracted.cif,Y
AFADAP_extracted.cif,Y
AFAGAS_extracted.cif,Y
AFAJEZ_extracted.cif,Y
AFAJID_extracted.cif,Y
AFAKOK_extracted.cif,Y
AFAKUQ_extracted.cif,Y
AFALAX_extracted.cif,Y
AFALEB_extracted.cif,Y
AFAPIH_extracted.cif,Y
AFAPON_extracted.cif,Y
AFAPUT_extracted.cif,Y
AFASOQ_extracted.cif,Y
AFATEJ_extracted.cif,Y
AFAWIO_extracted.cif,Y
AFAWIQ_extracted.cif,Y
AFAWOU_extracted.cif,Y
AFAWOW_extracted.cif,Y
AFAXOV_extracted.cif,Y
AFAYAK_extracted.cif,Y
AFAYOV_extracted.cif,Y
AFAYUD_extracted.cif,Y
AFAZEP_extracted.cif,Y
AFAZIT_extracted.cif,Y
AFEBUI02_extracted.cif,M
AFEDEU_extracted.cif,Y
AFEDEU01_extracted.cif,Y
AFEFID_extracted.cif,Y
AFEFUM_extracted.cif,N
AFEGAT_extracted.cif,N
AFEGAW_extracted.cif,Y
AFEJIH_extracted.cif,Y
AFELUT_extracted.cif,Y
AFENIK_extracted.cif,Y
AFEPOR_extracted.cif,Y
AFEQIM_extracted.cif,Y
AFEQOS_extracted.cif,Y
AFERUZ_extracted.cif,Y
AFETIP_extracted.cif,Y
AFETOV_extracted.cif,Y
AFEVAJ_extracted.cif,Y
AFEVOZ_extracted.cif,Y
AFEVUF_extracted.cif,Y
AFEWAM_extracted.cif,Y
AFEWUE_extracted.cif,Y
AFEWUG_extracted.cif,Y
AFEXAN_extracted.cif,Y
AFEXEP_extracted.cif,Y
AFEXER_extracted.cif,Y
AFEXIV_extracted.cif,Y
AFEXOZ_extracted.cif,Y
AFEYEQ_extracted.cif,Y
AFICAT_extracted.cif,M
AFIFAX_extracted.cif,Y
AFIFEB_extracted.cif,Y
AFIFIF_extracted.cif,Y
AFIFOL_extracted.cif,Y
AFIFOL01_extracted.cif,Y
AFIFUT_extracted.cif,Y
AFIGAY_extracted.cif,Y
AFIGED_extracted.cif,Y
AFIGON_extracted.cif,Y
AFIHIH_extracted.cif,Y
AFIHON_extracted.cif,Y
AFIHUT_extracted.cif,Y
AFIHUU_extracted.cif,Y
AFIJEF_extracted.cif,Y
AFIJEG_extracted.cif,Y
AFIJOQ_extracted.cif,Y
AFIJOQ01_extracted.cif,Y
AFIJUV_extracted.cif,N
AFIKEG_extracted.cif,Y
AFIKEH01_extracted.cif,Y
AFIKIK_extracted.cif,Y
AFILAF_extracted.cif,Y
AFILEJ_extracted.cif,Y
AFILIN_extracted.cif,Y
AFILOT_extracted.cif,Y
AFILUZ_extracted.cif,Y
AFIMAG_extracted.cif,Y
AFIMOR_extracted.cif,Y
AFINAG01_extracted.cif,Y
AFINEK_extracted.cif,Y
AFIPIQ01_extracted.cif,Y
AFIREP_extracted.cif,Y
AFIRUF01_extracted.cif,Y
AFISOY_extracted.cif,N
AFISUE_extracted.cif,N
AFITAL_extracted.cif,N
AFITUH_extracted.cif,N
AFIWIX_extracted.cif,Y
AFIYAR_extracted.cif,Y
AFIYIZ_extracted.cif,Y
AFIYOG_extracted.cif,Y
AFIYUM_extracted.cif,Y
AFIZAS_extracted.cif,Y
AFIZAT_extracted.cif,Y
AFIZIB_extracted.cif,Y
AFIZOH_extracted.cif,Y
AFIZUN_extracted.cif,Y
AFOBEF_extracted.cif,Y
AFOBUU_extracted.cif,Y
AFOCIK_extracted.cif,Y
AFOCOP_extracted.cif,Y
AFOCOQ_extracted.cif,Y
AFOFAF_extracted.cif,Y
AFOFEJ_extracted.cif,Y
AFOFIN_extracted.cif,Y
AFOFOT_extracted.cif,Y
AFOFUZ_extracted.cif,Y
AFOGAG_extracted.cif,Y
AFOGOU_extracted.cif,Y
AFOGOU01_extracted.cif,Y
AFOGOU02_extracted.cif,Y
AFOGOU03_extracted.cif,Y
AFOGOU04_extracted.cif,Y
AFOGOU05_extracted.cif,Y
