file,deleted
ABAMEX01_extracted.pdb,Y
ABEFOE01_extracted.pdb,Y
ABEGAR01_extracted.pdb,Y
ABEGIZ01_extracted.pdb,Y
ABEKUN_extracted.pdb,Y
ABELAU_extracted.pdb,Y
ABELEY_extracted.pdb,Y
ABELIC_extracted.pdb,Y
ABELOI_extracted.pdb,Y
ACDMNP_extracted.pdb,N
ACEDOE_extracted.pdb,Y
ACEDUK_extracted.pdb,Y
ACIVOZ_extracted.pdb,Y
ACIVUF_extracted.pdb,Y
ACIWAM_extracted.pdb,Y
ACIWEQ_extracted.pdb,Y
ACIWIU_extracted.pdb,Y
ADACIR_extracted.pdb,N
ADAVEH_extracted.pdb,Y
ADEZIT_extracted.pdb,Y
ADEZOZ_extracted.pdb,Y
ADIPOU_extracted.pdb,N
ADOJAG_extracted.pdb,Y
ADOMOW_extracted.pdb,N
ADOSER_extracted.pdb,Y
ADUNUI_extracted.pdb,N
ADUWED_extracted.pdb,Y
AFEHAU_extracted.pdb,Y
AFEHEY_extracted.pdb,Y
AFEKUT_extracted.pdb,Y
AFELAA_extracted.pdb,Y
AFINIO_extracted.pdb,Y
AFONOY_extracted.pdb,Y
AFURID_extracted.pdb,Y
AGAZEN_extracted.pdb,N
AGIVUH_extracted.pdb,M
AGIWIW_extracted.pdb,M
AGUBUB_extracted.pdb,Y
AGUBUZ_extracted.pdb,N
AGUCAG_extracted.pdb,N
AGUCAI_extracted.pdb,Y
AGUCEM_extracted.pdb,Y
AGUZAF_extracted.pdb,Y
AHARFU01_extracted.pdb,Y
AHOYEB_extracted.pdb,N
AHOYIF_extracted.pdb,N
AIPCUR01_extracted.pdb,Y
AJIBUQ_extracted.pdb,N
AJOHUD_extracted.pdb,N
AJOJAL_extracted.pdb,N
AJOKOA_extracted.pdb,N
AJOKUG_extracted.pdb,Y
AJOLAN_extracted.pdb,Y
AJUROM_extracted.pdb,N
AJURUS_extracted.pdb,N
AJUSAZ_extracted.pdb,N
AKACOG_extracted.pdb,N
AKACUM_extracted.pdb,N
AKACUM01_extracted.pdb,N
AKADEX_extracted.pdb,N
AKADIB_extracted.pdb,N
AKUZEM_extracted.pdb,Y
ALETUG01_extracted.pdb,N
ALOSAV_extracted.pdb,Y
ALUNAW_extracted.pdb,Y
AMANCW_extracted.pdb,N
AMEMAH_extracted.pdb,Y
AMEMEL_extracted.pdb,Y
AMEMIP_extracted.pdb,Y
AMEMOV_extracted.pdb,Y
AMEMUB_extracted.pdb,Y
AMTHTZ_extracted.pdb,Y
AMTPYM_extracted.pdb,Y
AMUHEW_extracted.pdb,Y
AMUHIA_extracted.pdb,Y
AMUHOG_extracted.pdb,Y
ANDRSO_extracted.pdb,Y
ANISAS_extracted.pdb,N
ANISEW_extracted.pdb,N
ANUSOT_extracted.pdb,N
ANUSUZ_extracted.pdb,N
ANUTAG_extracted.pdb,N
ANUTEK_extracted.pdb,N
ANUTIO_extracted.pdb,N
ANUTOU_extracted.pdb,N
ANUVUC_extracted.pdb,Y
ANUWEM_extracted.pdb,Y
APAGAB_extracted.pdb,Y
APAJOR01_extracted.pdb,N
APAJOR02_extracted.pdb,Y
APAPAD01_extracted.pdb,M
APAPAD10_extracted.pdb,Y
APHOUA_extracted.pdb,N
APHOUB_extracted.pdb,Y
APIWON_extracted.pdb,Y
APIWUT_extracted.pdb,Y
APUFUO_extracted.pdb,Y
APUGAV_extracted.pdb,Y
APUGEZ_extracted.pdb,Y
APUSAF_extracted.pdb,Y
APUSAF01_extracted.pdb,Y
APXBZA_extracted.pdb,Y
AQARUF01_extracted.pdb,Y
AQETUN_extracted.pdb,Y
AQEVAV_extracted.pdb,Y
AQEVEZ_extracted.pdb,Y
AQEVID_extracted.pdb,Y
AQEVOJ_extracted.pdb,Y
AQONUP_extracted.pdb,Y
ARATUR10_extracted.pdb,Y
ARBIMC10_extracted.pdb,Y
ARFIMP10_extracted.pdb,Y
AROBUG_extracted.pdb,N
AROCAN_extracted.pdb,N
AROCER_extracted.pdb,N
AROCIV_extracted.pdb,N
AROCOB_extracted.pdb,N
AROCUH_extracted.pdb,N
AROQIJ_extracted.pdb,Y
AROQOP_extracted.pdb,Y
AROQUV_extracted.pdb,Y
ARUFAW_extracted.pdb,N
ARUFEA_extracted.pdb,N
ASAHAF_extracted.pdb,Y
ASETOI01_extracted.pdb,Y
ASETOI02_extracted.pdb,Y
ASETOI03_extracted.pdb,Y
ASIJER_extracted.pdb,Y
ASIJIV_extracted.pdb,Y
ASIJOB_extracted.pdb,Y
ASIJUH_extracted.pdb,Y
ASIKAO_extracted.pdb,Y
ASIKES_extracted.pdb,Y
ASIKIW_extracted.pdb,Y
ASIKOC_extracted.pdb,Y
ASIYAD_extracted.pdb,Y
ASIYEH_extracted.pdb,Y
ASOXAI_extracted.pdb,Y
ASTHYM10_extracted.pdb,Y
ATEGAH_extracted.pdb,M
ATEMOB_extracted.pdb,M
ATEMUH_extracted.pdb,M
ATOFIZ_extracted.pdb,Y
ATOFOF_extracted.pdb,Y
ATOKUR_extracted.pdb,Y
ATONOO_extracted.pdb,Y
ATULEI_extracted.pdb,Y
AVIHAQ_extracted.pdb,N
AVIZEM_extracted.pdb,Y
AVIZIQ_extracted.pdb,Y
AVUZUO_extracted.pdb,Y
AWABAD_extracted.pdb,Y
AWEXOQ_extracted.pdb,N
AWEXUW_extracted.pdb,N
AWEYAD_extracted.pdb,N
AWEYEH_extracted.pdb,N
AWEYIL_extracted.pdb,N
AWUPUF_extracted.pdb,Y
AWUQAM_extracted.pdb,Y
AWUQEQ_extracted.pdb,Y
AWUQIU_extracted.pdb,Y
AWUQOA_extracted.pdb,N
AWUQUG_extracted.pdb,Y
AWURAN_extracted.pdb,Y
AWURER_extracted.pdb,N
AWURIV_extracted.pdb,Y
AWUROB_extracted.pdb,Y
AWURUH_extracted.pdb,Y
AWUSAO_extracted.pdb,Y
AWUSES_extracted.pdb,Y
AWUSUH_extracted.pdb,Y
AXIJOI_extracted.pdb,Y
AXUGUX_extracted.pdb,Y
AXUHAE_extracted.pdb,Y
AYIVAF_extracted.pdb,Y
AYOHEB_extracted.pdb,Y
AYOHIF_extracted.pdb,Y
AYOHOL_extracted.pdb,Y
AYOHUR_extracted.pdb,Y
AYOJAZ_extracted.pdb,Y
AYOJED_extracted.pdb,Y
AYOQAH_extracted.pdb,Y
AYOYIX_extracted.pdb,Y
AYUPUG_extracted.pdb,Y
AZADUA_extracted.pdb,N
AZAZUX_extracted.pdb,N
AZEBAJ_extracted.pdb,N
AZEBEN_extracted.pdb,N
AZEBIR_extracted.pdb,N
AZESUV_extracted.pdb,N
AZETEG_extracted.pdb,Y
AZFURD_extracted.pdb,M
AZIHUO_extracted.pdb,Y
AZOCTA10_extracted.pdb,M
AZOCTB10_extracted.pdb,M
AZOCTC10_extracted.pdb,M
AZOVOB_extracted.pdb,Y
AZPACN_extracted.pdb,Y
AZTYMD_extracted.pdb,Y
AZUBUT_extracted.pdb,Y
AZURID10_extracted.pdb,Y
AZURPH_extracted.pdb,Y
BACRIN_extracted.pdb,M
BACRUT_extracted.pdb,Y
BAHCAO_extracted.pdb,Y
BAJTAK_extracted.pdb,Y
BAKROU_extracted.pdb,Y
BAKZOC_extracted.pdb,Y
BALMIN_extracted.pdb,Y
BAMYEW_extracted.pdb,N
BANXUJ_extracted.pdb,N
BAPQUE_extracted.pdb,M
BAQWUO_extracted.pdb,Y
BARBAX_extracted.pdb,Y
BARLIS_extracted.pdb,Y
BATLOZ_extracted.pdb,Y
BATLUF_extracted.pdb,Y
BATMEQ_extracted.pdb,Y
BATMIU_extracted.pdb,Y
BATVUP_extracted.pdb,N
BATWAW_extracted.pdb,N
BATWEA_extracted.pdb,N
BATWIE_extracted.pdb,N
BAWPOH_extracted.pdb,Y
BAYJAP_extracted.pdb,Y
BAYJET_extracted.pdb,Y
BAYTUR_extracted.pdb,N
BAZSAZ_extracted.pdb,Y
BCDEXD_extracted.pdb,M
BCDEXD02_extracted.pdb,M
BCDEXD10_extracted.pdb,N
BCMXHP_extracted.pdb,Y
BDFACM_extracted.pdb,Y
BEBFAP_extracted.pdb,Y
BEBJAT_extracted.pdb,N
BECPAD01_extracted.pdb,Y
BEDSUA_extracted.pdb,Y
BEDTAH_extracted.pdb,Y
BEDWEP_extracted.pdb,Y
BEDYIV_extracted.pdb,Y
BEFXES_extracted.pdb,Y
BEGBOE_extracted.pdb,Y
BEGRIQ_extracted.pdb,Y
BEGYEU_extracted.pdb,N
BEGYIW_extracted.pdb,N
BEGYIW01_extracted.pdb,N
BEGYIY_extracted.pdb,Y
BEJKIK_extracted.pdb,Y
BELZEX_extracted.pdb,Y
BEMMEN_extracted.pdb,Y
BEPSAT_extracted.pdb,Y
BEPSIB_extracted.pdb,Y
BEQKEP_extracted.pdb,Y
BEQLOB_extracted.pdb,Y
BEQLUH_extracted.pdb,Y
BEQMAO_extracted.pdb,Y
BEQMES_extracted.pdb,Y
BEQMIW_extracted.pdb,Y
BEQYIH_extracted.pdb,Y
BEQYON_extracted.pdb,Y
BEQYUT_extracted.pdb,Y
BEQZAA_extracted.pdb,Y
BEQZEE_extracted.pdb,Y
BEQZII_extracted.pdb,Y
BERFEM_extracted.pdb,Y
BERHOY02_extracted.pdb,Y
BESBIN_extracted.pdb,Y
BESBOT_extracted.pdb,Y
BESLUG_extracted.pdb,Y
BETXOQ_extracted.pdb,Y
BEVGUE_extracted.pdb,N
BEWNAU_extracted.pdb,Y
BEWYOS_extracted.pdb,Y
BEWYUY_extracted.pdb,Y
BEWZEJ_extracted.pdb,Y
BEWZEJ01_extracted.pdb,Y
BEWZEJ02_extracted.pdb,Y
BEWZEJ03_extracted.pdb,Y
BEWZOV_extracted.pdb,Y
BEXMEX_extracted.pdb,Y
BEXWEI_extracted.pdb,Y
BEXYAG_extracted.pdb,Y
BEXYEK_extracted.pdb,Y
BEYCEN_extracted.pdb,Y
BEYCIR_extracted.pdb,Y
BEZCUH01_extracted.pdb,Y
BHPMYC02_extracted.pdb,M
BHPMYC03_extracted.pdb,M
BHPMYC04_extracted.pdb,N
BHPMYC05_extracted.pdb,M
BHPMYC06_extracted.pdb,M
BIBLEE_extracted.pdb,Y
BIBLII_extracted.pdb,Y
BIBLOO_extracted.pdb,Y
BIBLUU_extracted.pdb,Y
BIFTAN_extracted.pdb,Y
BIGMAG_extracted.pdb,Y
BIHPOZ_extracted.pdb,Y
BIJNIS_extracted.pdb,Y
BIJNOY_extracted.pdb,Y
BILWOI_extracted.pdb,Y
BIMXOL_extracted.pdb,N
BIMXUR_extracted.pdb,Y
BISMEX_extracted.pdb,Y
BISMIB_extracted.pdb,Y
BITDEN_extracted.pdb,Y
BITDIR_extracted.pdb,Y
BITWUZ_extracted.pdb,Y
BITXAG_extracted.pdb,Y
BITXEK_extracted.pdb,Y
BITXIO_extracted.pdb,Y
BIWDUG_extracted.pdb,Y
BIWVAE_extracted.pdb,N
BIWVIM_extracted.pdb,Y
BIXGUL_extracted.pdb,Y
BIXHAS_extracted.pdb,Y
BIXHEW_extracted.pdb,Y
BIXHIA_extracted.pdb,Y
BIYSUY_extracted.pdb,Y
BIZZUG_extracted.pdb,Y
BMATZO_extracted.pdb,Y
BMOXZO_extracted.pdb,M
BMPOLI_extracted.pdb,M
BOBPEN_extracted.pdb,N
BOBPIR_extracted.pdb,N
BOCZUO_extracted.pdb,N
BOCZUO01_extracted.pdb,N
BOCZUO02_extracted.pdb,N
BODFEF_extracted.pdb,Y
BOFGAG_extracted.pdb,N
BOFGEK_extracted.pdb,N
BOFGIO_extracted.pdb,N
BOFGOU_extracted.pdb,N
BOFWIC_extracted.pdb,Y
BOFWOI_extracted.pdb,Y
BOHXEC_extracted.pdb,N
BOHXIG_extracted.pdb,N
BOKSUP_extracted.pdb,Y
BOKTUS_extracted.pdb,Y
BOKVAA_extracted.pdb,Y
BONBIR_extracted.pdb,Y
BONBIR01_extracted.pdb,Y
BONBOX_extracted.pdb,Y
BONPOL_extracted.pdb,Y
BOPBAJ01_extracted.pdb,N
BOPHUK_extracted.pdb,Y
BOPKUN_extracted.pdb,N
BOSNED_extracted.pdb,M
BOSNIH_extracted.pdb,M
BOSPOQ_extracted.pdb,N
BOSZEP_extracted.pdb,N
BOSZIT_extracted.pdb,N
BOSZOZ_extracted.pdb,N
BOSZUF_extracted.pdb,N
BOTBAO_extracted.pdb,N
BOTBES_extracted.pdb,N
BOTLON_extracted.pdb,Y
BOVFAU_extracted.pdb,Y
BOWHIF01_extracted.pdb,Y
BOWRIQ01_extracted.pdb,Y
BOWROU01_extracted.pdb,M
BOWROW01_extracted.pdb,Y
BOWRUC07_extracted.pdb,Y
BOXYES_extracted.pdb,Y
BOYFOK04_extracted.pdb,N
BOYFOK12_extracted.pdb,M
BPTZTD_extracted.pdb,Y
BPZTCT_extracted.pdb,Y
BQXERB_extracted.pdb,Y
BUAMIC_extracted.pdb,Y
BUBWIE_extracted.pdb,Y
BUBWIE01_extracted.pdb,Y
BUCRIA_extracted.pdb,N
BUDQEX_extracted.pdb,Y
BUGBEL_extracted.pdb,Y
BUGROL01_extracted.pdb,Y
BUJMUO_extracted.pdb,Y
BUJNAV_extracted.pdb,Y
BUKVAG_extracted.pdb,N
BUKVEK_extracted.pdb,N
BUKVIO_extracted.pdb,N
BUKVOU_extracted.pdb,N
BUKVUA_extracted.pdb,N
BUKWAH_extracted.pdb,N
BULBUH_extracted.pdb,N
BULCAO_extracted.pdb,N
BULCES_extracted.pdb,N
BULCIW_extracted.pdb,N
BUMWAH_extracted.pdb,M
BUPMII01_extracted.pdb,Y
BUPMII11_extracted.pdb,Y
BURQEM_extracted.pdb,N
BUSJEF_extracted.pdb,Y
BUSWIX_extracted.pdb,Y
BUTHAZ10_extracted.pdb,Y
BUVKOS01_extracted.pdb,N
BUVPOX_extracted.pdb,Y
BUVSEQ_extracted.pdb,M
BUVSEQ02_extracted.pdb,N
BUVSEQ03_extracted.pdb,N
BUXJUZ_extracted.pdb,N
BUXLEN_extracted.pdb,N
BUXNOX_extracted.pdb,Y
BUXNUD_extracted.pdb,N
BUXZID_extracted.pdb,Y
BUYGEH_extracted.pdb,Y
BXODCN_extracted.pdb,M
BZAMTI01_extracted.pdb,Y
BZCPRO_extracted.pdb,Y
CABWAG_extracted.pdb,Y
CABWEK_extracted.pdb,Y
CACQED_extracted.pdb,N
CADDEQ_extracted.pdb,N
CAEYOR_extracted.pdb,N
CAFTAG_extracted.pdb,Y
CAFTEK_extracted.pdb,Y
CAJCOH_extracted.pdb,Y
CAKMEG_extracted.pdb,N
CAKMEG10_extracted.pdb,N
CALJUU10_extracted.pdb,Y
CAMHUU_extracted.pdb,Y
CAMJAC_extracted.pdb,Y
CAMJEG_extracted.pdb,Y
CAMJIK_extracted.pdb,Y
CAMJOQ_extracted.pdb,Y
CAMRAJ_extracted.pdb,Y
CAMSOY_extracted.pdb,Y
CAMYIY_extracted.pdb,Y
CAMZOF_extracted.pdb,N
CAPJOU_extracted.pdb,Y
CAPJUA_extracted.pdb,Y
CAPKAH_extracted.pdb,Y
CARJAG01_extracted.pdb,N
CASSAQ_extracted.pdb,Y
CASYOK_extracted.pdb,Y
CAVKOA_extracted.pdb,N
CAVKUG_extracted.pdb,N
CAVLAN_extracted.pdb,N
CAWDUZ01_extracted.pdb,Y
CAWDUZ11_extracted.pdb,M
CAWXII_extracted.pdb,Y
CAWXOO_extracted.pdb,Y
CAYBUA_extracted.pdb,N
CAYSIF_extracted.pdb,N
CAYXOP_extracted.pdb,Y
CCSNMP_extracted.pdb,Y
CDEXIA01_extracted.pdb,N
CDEXKR10_extracted.pdb,N
CDEXME10_extracted.pdb,N
CDEXTI10_extracted.pdb,N
CDFACM_extracted.pdb,Y
CDURID_extracted.pdb,Y
CDXNEH_extracted.pdb,M
CDXPRO_extracted.pdb,M
CEBNAZ_extracted.pdb,Y
CEBQAD_extracted.pdb,Y
CEBQEH_extracted.pdb,Y
CEBQIL_extracted.pdb,Y
CECXEN_extracted.pdb,Y
CECXIT_extracted.pdb,Y
CEDQAF_extracted.pdb,Y
CEDYUF_extracted.pdb,N
CEDZAM_extracted.pdb,N
CEHKOS_extracted.pdb,N
CEHYIA_extracted.pdb,N
CEHYOG_extracted.pdb,N
CEJXOE_extracted.pdb,N
CEJYAU_extracted.pdb,Y
CEJYEY_extracted.pdb,Y
CEJYIC_extracted.pdb,Y
CEKDEE_extracted.pdb,Y
CEPGIP_extracted.pdb,Y
CEPPOD_extracted.pdb,Y
CEPPUJ_extracted.pdb,Y
CEPQAQ_extracted.pdb,Y
CEPQEU_extracted.pdb,Y
CEQCUW_extracted.pdb,N
CERWAX_extracted.pdb,Y
CESJUF_extracted.pdb,Y
CETPUP_extracted.pdb,N
CEXNUO_extracted.pdb,Y
CEZRIK_extracted.pdb,N
CHXAMH_extracted.pdb,N
CHXAMH01_extracted.pdb,M
CHXAMH02_extracted.pdb,N
CHXAMH03_extracted.pdb,N
CICQIP_extracted.pdb,N
CIDJIK_extracted.pdb,N
CIDJOQ_extracted.pdb,N
CIDJUW_extracted.pdb,N
CIMESY_extracted.pdb,Y
CIMJUF_extracted.pdb,Y
CIMKAM_extracted.pdb,Y
CIMPBR_extracted.pdb,Y
CIMSAS_extracted.pdb,M
CIMZON02_extracted.pdb,M
CIPBOS_extracted.pdb,Y
CIPBUY_extracted.pdb,Y
CIQGOA_extracted.pdb,Y
CIRGEP_extracted.pdb,N
CIRVII_extracted.pdb,Y
CISNEZ_extracted.pdb,Y
CIVLIE_extracted.pdb,Y
CIVLOK_extracted.pdb,Y
CIVLUQ_extracted.pdb,Y
CIVSIL_extracted.pdb,Y
CIWCOC_extracted.pdb,Y
CIWDIX_extracted.pdb,Y
CIWDOD_extracted.pdb,Y
CIWFAR_extracted.pdb,Y
CIWSEG_extracted.pdb,Y
CIZXUG_extracted.pdb,Y
CIZZIW_extracted.pdb,Y
CLACAM03_extracted.pdb,Y
CLACET_extracted.pdb,M
CLEOZP_extracted.pdb,M
CLEOZP10_extracted.pdb,Y
CLFLAC_extracted.pdb,Y
CLMPCL02_extracted.pdb,N
CLPTAZ_extracted.pdb,Y
COCLIP_extracted.pdb,Y
COCLOV_extracted.pdb,N
COCMIQ_extracted.pdb,Y
COCYEY_extracted.pdb,Y
CODVOG_extracted.pdb,N
CODXAW_extracted.pdb,Y
COFCIJ_extracted.pdb,N
COFFAG_extracted.pdb,N
COFFEK_extracted.pdb,N
COHZII_extracted.pdb,N
COHZOO_extracted.pdb,M
COHZOO10_extracted.pdb,N
COHZUU_extracted.pdb,N
COLBAI_extracted.pdb,Y
COMSED_extracted.pdb,Y
COMSIH_extracted.pdb,Y
COMZOT_extracted.pdb,N
COMZOT01_extracted.pdb,N
CONJAS_extracted.pdb,Y
CONJUM_extracted.pdb,Y
CONKAT_extracted.pdb,Y
CONWIL_extracted.pdb,Y
CONWOR_extracted.pdb,Y
COPXUA_extracted.pdb,Y
COQBAL_extracted.pdb,N
COQBEP_extracted.pdb,N
COQJIB_extracted.pdb,Y
CORMUS_extracted.pdb,N
COSCUJ_extracted.pdb,Y
COSCUJ01_extracted.pdb,Y
COSDAQ_extracted.pdb,Y
COSDEU_extracted.pdb,Y
COSDEU01_extracted.pdb,Y
COSDIY_extracted.pdb,Y
COSMED_extracted.pdb,Y
COVXAM_extracted.pdb,N
COVXUH_extracted.pdb,Y
COVXUI_extracted.pdb,N
COVZAQ_extracted.pdb,Y
COVZEU_extracted.pdb,Y
COWSAI_extracted.pdb,Y
COWSEM_extracted.pdb,Y
COXYIX_extracted.pdb,Y
COYBOH_extracted.pdb,N
COYCAU_extracted.pdb,N
COYCOJ_extracted.pdb,N
COYCUP_extracted.pdb,N
COYDAW_extracted.pdb,N
COYDEA_extracted.pdb,N
COYKEI_extracted.pdb,Y
COZBOI_extracted.pdb,Y
COZRUF_extracted.pdb,N
CPENTS_extracted.pdb,Y
CPSMCP_extracted.pdb,M
CPTZTR_extracted.pdb,Y
CPYROL_extracted.pdb,M
CRHYDZ_extracted.pdb,N
CTHBAR_extracted.pdb,Y
CUCDIP_extracted.pdb,Y
CUCMOC_extracted.pdb,N
CUCMUI_extracted.pdb,N
CUCNAP_extracted.pdb,M
CUGCIR_extracted.pdb,Y
CUHRII_extracted.pdb,Y
CULCAN_extracted.pdb,N
CULCER_extracted.pdb,M
CULCIV_extracted.pdb,N
CUMPAC_extracted.pdb,Y
CUMPEG_extracted.pdb,N
CUMPIK_extracted.pdb,N
CUMPOQ_extracted.pdb,Y
CUMPUW_extracted.pdb,Y
CUNLUS_extracted.pdb,N
CUNMAZ_extracted.pdb,Y
CUNPEH_extracted.pdb,Y
CUNQAF_extracted.pdb,Y
CUQGIE_extracted.pdb,Y
CUTHOQ_extracted.pdb,Y
CUTHUW_extracted.pdb,N
CUTJIM_extracted.pdb,Y
CUTJOS_extracted.pdb,N
CUTJUY_extracted.pdb,N
CUTKAF_extracted.pdb,Y
CUTKEJ_extracted.pdb,Y
CUTKIN_extracted.pdb,Y
CUTKOT_extracted.pdb,Y
CUTREQ_extracted.pdb,Y
CUTVAO_extracted.pdb,Y
CUVHAC01_extracted.pdb,N
CUVRAN_extracted.pdb,N
CUWGIK10_extracted.pdb,Y
CUZTIA_extracted.pdb,Y
CUZTOG_extracted.pdb,M
CYCYPH10_extracted.pdb,Y
CYDXKR10_extracted.pdb,N
CYDXLI10_extracted.pdb,N
CYDXPL_extracted.pdb,N
CYDXTC_extracted.pdb,M
CYDXTE_extracted.pdb,M
CYDXTF_extracted.pdb,M
DABPII_extracted.pdb,Y
DABROP_extracted.pdb,Y
DABRUV_extracted.pdb,Y
DABSAC_extracted.pdb,Y
DABXEM_extracted.pdb,N
DADBOA_extracted.pdb,Y
DADREH_extracted.pdb,Y
DADRIL_extracted.pdb,Y
DAGKOM_extracted.pdb,Y
DAHCOE_extracted.pdb,Y
DAJFOK_extracted.pdb,N
DAJFUQ_extracted.pdb,N
DAJGAX_extracted.pdb,N
DAJGAZ_extracted.pdb,N
DAJGEB_extracted.pdb,N
DAJGED_extracted.pdb,N
DAJGIH_extracted.pdb,N
DALZIZ_extracted.pdb,Y
DANYAV_extracted.pdb,N
DANYEZ_extracted.pdb,N
DANYID_extracted.pdb,N
DAQCII_extracted.pdb,Y
DAQCOO_extracted.pdb,Y
DAQCUU_extracted.pdb,Y
DAQMIR_extracted.pdb,Y
DARGOT01_extracted.pdb,M
DASTEZ_extracted.pdb,Y
DASTID_extracted.pdb,Y
DATGAG_extracted.pdb,N
DAVREZ_extracted.pdb,Y
DAWRID_extracted.pdb,Y
DAWROJ_extracted.pdb,Y
DAWRUP_extracted.pdb,Y
DAXMOE_extracted.pdb,Y
DAXMUK_extracted.pdb,N
DAZRAA_extracted.pdb,Y
DEBFOI_extracted.pdb,Y
DEBFUO_extracted.pdb,Y
DEBGAV_extracted.pdb,Y
DEBKUR01_extracted.pdb,Y
DEBSUA_extracted.pdb,Y
DEBTIQ_extracted.pdb,N
DEBVOX_extracted.pdb,Y
DEBVUD_extracted.pdb,Y
DEFFOM_extracted.pdb,Y
DEFVUG_extracted.pdb,Y
DEFWAN_extracted.pdb,Y
DEHQEM01_extracted.pdb,Y
DEHWIW_extracted.pdb,Y
DEJSIW_extracted.pdb,Y
DEJSOC_extracted.pdb,Y
DEJWIA_extracted.pdb,M
DEJWOG_extracted.pdb,Y
DEJWUM_extracted.pdb,Y
DEJXAT_extracted.pdb,Y
DEJXOI_extracted.pdb,Y
DEKJOS_extracted.pdb,N
DELDOQ_extracted.pdb,N
DELPUG_extracted.pdb,Y
DEMSEW_extracted.pdb,Y
DEMSIA_extracted.pdb,Y
DENJAI_extracted.pdb,Y
DENJEM_extracted.pdb,Y
DENPER_extracted.pdb,Y
DERGOX_extracted.pdb,Y
DERGUD_extracted.pdb,Y
DESJAN_extracted.pdb,Y
DETSIH_extracted.pdb,Y
DEVSAZ_extracted.pdb,N
DEVSAZ01_extracted.pdb,N
DEVSED_extracted.pdb,N
DEXGIW_extracted.pdb,Y
DEZDOB_extracted.pdb,Y
DHURID01_extracted.pdb,Y
DIBXUI_extracted.pdb,Y
DIBYAP_extracted.pdb,Y
DICKUY_extracted.pdb,Y
DICLAF_extracted.pdb,Y
DICRUC_extracted.pdb,N
DIFFUU_extracted.pdb,Y
DIRXAF_extracted.pdb,Y
DIRXEJ_extracted.pdb,Y
DIRXIN_extracted.pdb,Y
DIRXOT_extracted.pdb,Y
DISMOK_extracted.pdb,Y
DISQIG_extracted.pdb,Y
DISQIG01_extracted.pdb,Y
DISQOM_extracted.pdb,N
DITSAA_extracted.pdb,Y
DITSEE_extracted.pdb,Y
DITSII_extracted.pdb,N
DITSOO_extracted.pdb,N
DITSUU_extracted.pdb,N
DIVFAS_extracted.pdb,Y
DIVFEW_extracted.pdb,Y
DIVFIA_extracted.pdb,Y
DIVFOG_extracted.pdb,Y
DIVFUM_extracted.pdb,Y
DIVGAT_extracted.pdb,Y
DIVGEX_extracted.pdb,Y
DIVGIB_extracted.pdb,Y
DIVGOH_extracted.pdb,Y
DIVGOH01_extracted.pdb,Y
DIVPEE_extracted.pdb,Y
DIWJEA_extracted.pdb,Y
DIWLEA_extracted.pdb,Y
DIWLIE_extracted.pdb,Y
DIWLOK_extracted.pdb,Y
DIWLUQ_extracted.pdb,Y
DIWMAX_extracted.pdb,N
DIWMEB_extracted.pdb,Y
DIXKEB_extracted.pdb,Y
DIYTUC_extracted.pdb,Y
DIZDEX_extracted.pdb,N
DIZDIB_extracted.pdb,N
DIZDOH_extracted.pdb,N
DIZDUN_extracted.pdb,N
DIZFAV_extracted.pdb,N
DIZFEZ_extracted.pdb,N
