CIF,NAperUC
ABIGEY01_extractedm.cif,2780
ABIGEY_extracted.cif,2780
ACIVAK_extracted.cif,1168
ADODOM_extracted.cif,960
ADODUS_extracted.cif,1702
ADORAO_extracted.cif,912
AFIWAN_extracted.cif,1304
AGEBAP_extracted.cif,324
AGEBET_extracted.cif,612
AHABIU_extracted.cif,244
AHABOA_extracted.cif,247
AHINOW_extracted.cif,492
AHUBIP_extracted.cif,354
AJAREI_extracted.cif,1458
AJEMUZ_extracted.cif,982
AJENAG_extracted.cif,969
AJENEK_extracted.cif,1012
AJENIO_extracted.cif,2312
AKECEY_extracted.cif,1652
ALEPEO_extracted.cif,772
ALEPOY_extracted.cif,558
ALEPUE_extracted.cif,808
ALEQAL_extracted.cif,370
ALICUU_extracted.cif,748
ALIZAW_extracted.cif,160
ALIZEA_extracted.cif,179
AMIWEY_extracted.cif,434
ANEYAV_extracted.cif,1032
ANEYEZ_extracted.cif,740
ANEYID_extracted.cif,1032
AQEROE_extracted.cif,2084
AQOVOS_extracted.cif,656
AQOVUY_extracted.cif,1316
ATIHER_extracted.cif,272
ATIHIV_extracted.cif,273
ATOXIR_extracted.cif,556
ATUHUT_extracted.cif,420
ATUJAB_extracted.cif,266
AVAMIT_extracted.cif,780
AVAMOZ_extracted.cif,808
AVAMUF_extracted.cif,823
AVANAM_extracted.cif,1040
AVANEQ_extracted.cif,262
AVANIU_extracted.cif,378
AVANOA_extracted.cif,300
AVELAQ_extracted.cif,912
AVELEU_extracted.cif,1840
AVELIY_extracted.cif,860
AVELOE_extracted.cif,5176
AWEZIN_extracted.cif,972
AXENAT_extracted.cif,3196
BALGEC_extracted.cif,932
BALGIG_extracted.cif,1868
BALGOM_extracted.cif,914
BALGUS_extracted.cif,896
BALHAZ_extracted.cif,3852
BALHED_extracted.cif,3488
BAMQUD_extracted.cif,382
BAVDAF_extracted.cif,2452
BAVJOA_extracted.cif,1440
BAVJUG_extracted.cif,484
BAXMOE_extracted.cif,516
BEBHOF_extracted.cif,2072
BEHKIJ_extracted.cif,310
BEHKOP_extracted.cif,508
BEPXIF_extracted.cif,736
BEQSIC_extracted.cif,3736
BEQSOI_extractedm.cif,7428
BEYSUV_extracted.cif,464
BEZNIG_extracted.cif,820
BEZNOM_extracted.cif,3176
BIBZUK_extracted.cif,3636
BICBAT_extracted.cif,3656
BICBEX_extracted.cif,3608
BICGAY_extractedm.cif,4712
BICWOA_extracted.cif,442
BIMXIF_extracted.cif,942
BIXFEU_extracted.cif,114
BIXFIY_extracted.cif,102
BIZFEX_extracted.cif,3396
BOBRIU_extracted.cif,848
BOBROA_extracted.cif,944
BOBZUP_extracted.cif,544
BOGYUT_extracted.cif,1512
BOGZAA_extracted.cif,572
BOGZEE_extracted.cif,1416
BOQBAM_extractedm.cif,4096
BOQFAQ_extracted.cif,1812
BOQFEU_extracted.cif,4356
BOSPEG_extracted.cif,3636
BOSYIT_extractedm.cif,4468
BUFVIJ_extracted.cif,437
BUPDIA_extracted.cif,584
BUSNIN_extracted.cif,1174
BUSXIY_extracted.cif,914
BUSXOE_extracted.cif,1800
BUSYAR_extractedm.cif,2386
BUVYEY_extracted.cif,404
CABTUX_extracted.cif,636
CABVEJ_extracted.cif,528
CABVIN_extracted.cif,456
CADVAH_extracted.cif,504
CADVEL_extracted.cif,336
CAFQIL_extracted.cif,466
CAFQOR_extracted.cif,3236
CAFQUX_extracted.cif,2224
CAFRAE_extracted.cif,948
CAWSEB_extracted.cif,364
CAWSIF_extracted.cif,324
CAWSOL_extracted.cif,356
CEKDEC_extracted.cif,2852
CETBEL_extracted.cif,1624
CIMQOE_extracted.cif,400
CIMQUK_extracted.cif,386
CIMROF_extracted.cif,2444
CIRVAC_extracted.cif,256
CITTUV01_extracted.cif,272
CITVAD_extracted.cif,232
CITVEH_extracted.cif,1116
COCBED_extracted.cif,250
COHPAS_extracted.cif,398
COJFUD_extracted.cif,710
COPPAA_extracted.cif,3860
COSZOA_extracted.cif,1560
COSZUG_extracted.cif,2228
COWBIA_extracted.cif,1480
CUDYEG_extracted.cif,1833
CUDYIK_extracted.cif,3700
CUDYOQ_extracted.cif,3700
CUDYUW_extracted.cif,1844
CUPFOK_extracted.cif,1766
CUPFUQ_extracted.cif,1664
CUPTEO_extracted.cif,912
CUPTIS_extracted.cif,1754
DABDER_extracted.cif,172
DABDIV_extracted.cif,176
DAHFUP_extracted.cif,1334
DAHGAW_extracted.cif,2704
DAHGEA_extracted.cif,454
DAHGIE_extracted.cif,1484
DAHGOK_extracted.cif,1324
DAHGUQ_extracted.cif,1204
DAKKOQ_extracted.cif,940
DAKXEV_extracted.cif,1092
DALTES_extracted.cif,864
DALVUK_extracted.cif,432
DANZUP_extracted.cif,427
DAPBAZ_extracted.cif,333
DAPGUZ01_extracted.cif,1442
DAPGUZ02_extracted.cif,716
DAPGUZ03_extracted.cif,714
DAPGUZ_extracted.cif,714
DAQVUP_extracted.cif,638
DAQWAW_extracted.cif,1876
DARKOY_extracted.cif,348
DARKUE_extracted.cif,600
DATZUU_extracted.cif,452
DAVBAE_extracted.cif,444
DEBLOM_extracted.cif,390
DEBLUS_extracted.cif,1172
DEHDEB_extracted.cif,1732
DEHDIF_extracted.cif,5484
DEHDOL_extracted.cif,7292
DEHDUR_extracted.cif,1654
DEMWIC_extracted.cif,1096
DICYUM_extracted.cif,626
DICZAT_extracted.cif,282
DIJMOA_extracted.cif,720
DIJMUG_extracted.cif,2310
DIQQAV_extracted.cif,194
DIQQEZ_extracted.cif,194
DOBRIX_extracted.cif,5456
DOBROD_extracted.cif,2368
DOBRUJ_extracted.cif,892
DONJAT_extracted.cif,96
DOVMUW_extracted.cif,57
DUBJIU_extracted.cif,184
EBELUS_extracted.cif,706
ECAPIJ_extracted.cif,3132
ECOLUD_extracted.cif,648
EDIBIC_extracted.cif,608
EFUTAA_extracted.cif,878
EFUTEE_extracted.cif,3822
EGEFOM_extracted.cif,2350
EGIGIK_extracted.cif,210
EGIZOL_extracted.cif,2352
EGIZUR_extracted.cif,2024
EHARIO_extracted.cif,226
EHAROU_extracted.cif,198
EHARUA_extracted.cif,1024
EHIHIN_extracted.cif,1324
ELAVET_extracted.cif,200
ELUGIB_extracted.cif,1366
ELUPAD_extracted.cif,1088
EQESEA_extracted.cif,328
EQESIE_extracted.cif,336
EQESOK_extracted.cif,356
EQESUQ_extracted.cif,336
EQEVIG_extracted.cif,440
EQEVOM_extracted.cif,324
EQEVUS_extracted.cif,1608
EQEWAZ_extracted.cif,1868
ESADOS_extracted.cif,320
ESEYEG_extracted.cif,176
ESEYIK01_extracted.cif,180
ESEYIK_extracted.cif,180
ESEYOQ_extracted.cif,188
ESEYUW_extracted.cif,200
EVEBEO_extracted.cif,1250
EVEBIS_extracted.cif,1217
EVEBOY_extracted.cif,4362
EWIBUJ_extracted.cif,408
EWICAQ_extracted.cif,1684
EWICEU_extracted.cif,282
EWICIY_extracted.cif,1480
EWICOE_extracted.cif,672
EWICUK_extracted.cif,892
EWIGAT_extracted.cif,1780
EWIGEX_extracted.cif,842
EWIGIB_extracted.cif,421
EWIGOH_extracted.cif,924
EWIGUN_extracted.cif,1110
EWIHAU_extracted.cif,998
EWIHEY_extracted.cif,784
EWIHOI_extracted.cif,549
EWIHUO_extracted.cif,1024
EWUMUE_extracted.cif,1016
EYEVOV_extracted.cif,320
EYEVUB_extracted.cif,504
EYEWAI_extracted.cif,1704
EYIBUL_extracted.cif,1980
EZARUT_extracted.cif,176
EZASAA_extracted.cif,180
EZASEE_extracted.cif,96
EZEVAI_extracted.cif,516
EZEVEM_extracted.cif,1304
EZEVIQ_extracted.cif,1344
EZIYOB_extracted.cif,106
EZIZES_extracted.cif,184
EZOBAW_extracted.cif,180
FABQOO_extracted.cif,772
FADNAZ_extracted.cif,176
FAJQIT_extracted.cif,291
FAJQOZ_extracted.cif,291
FAJQUF_extracted.cif,648
FAJRAM_extracted.cif,576
FAJREQ_extracted.cif,1140
FAJRIU_extracted.cif,1248
FAKZIC_extracted.cif,960
FARNIY_extracted.cif,192
FATNUK_extracted.cif,1644
FATPAS_extracted.cif,717
FEBXUH_extracted.cif,2160
FECHOL_extracted.cif,492
FEMRUL_extracted.cif,332
FEMSEW_extracted.cif,1736
FENNET_extracted.cif,1620
FEQQEX_extracted.cif,108
FESJES_extracted.cif,446
FESLEU_extracted.cif,598
FEXCIW_extracted.cif,1970
FIBBOJ_extracted.cif,974
FIBTER_extracted.cif,1590
FIBTIV_extracted.cif,246
FILGEP_extracted.cif,2340
FINHIV_extracted.cif,468
FINHOB_extracted.cif,390
FIVFOG_extracted.cif,624
FIVFUM_extracted.cif,504
FIVGAT_extracted.cif,624
FIVGEX_extracted.cif,290
FIVGIB_extracted.cif,596
FIVGOH_extracted.cif,544
FOCVUP_extracted.cif,264
FOPFOG_extracted.cif,1821
FOPGAT_extracted.cif,1704
FOPGEX_extracted.cif,3088
FOPKEB_extracted.cif,480
FUDRUR10_extracted.cif,272
FUDRUR_extracted.cif,230
FUHXOX_extracted.cif,752
FUNCUN_extracted.cif,1676
GACVUC_extracted.cif,820
GAFHED_extracted.cif,1522
GAFHIH_extractedm.cif,2188
GAFHON_extracted.cif,1464
GAJWUM_extracted.cif,1157
GAKFIK_extracted.cif,1840
GAKFOQ_extracted.cif,3244
GARWUR_extracted.cif,3600
GARYAZ_extracted.cif,1152
GAWHUJ_extracted.cif,452
GAYLAW_extractedm.cif,13836
GAYLEA_extractedm.cif,2580
GEBHEC_extracted.cif,1106
GEBHIG_extracted.cif,1046
GENWON_extracted.cif,1116
GENWUT_extracted.cif,1048
GENXAA_extracted.cif,1040
GENXEE_extracted.cif,984
GEQSEC_extracted.cif,228
GEQSIG_extracted.cif,244
GEQSOM_extracted.cif,292
GEQSUS_extracted.cif,225
GERCOX_extracted.cif,744
GERCUD_extracted.cif,1136
GERDAK_extracted.cif,656
GEWMUT_extracted.cif,860
GEWPEG_extracted.cif,934
GIDFEG_extracted.cif,1092
GIDFIK_extracted.cif,2100
GIDFOQ_extracted.cif,1034
GIDFUW_extracted.cif,1086
GIDGAD_extracted.cif,1002
GIDGEH_extractedm.cif,2580
GIDGIL_extracted.cif,1620
GIDGOR_extracted.cif,1820
GIDGUX_extracted.cif,1832
GIDHAE_extracted.cif,1092
GIDLOX_extracted.cif,432
GIDLUD_extracted.cif,256
GIDMEO_extracted.cif,522
GIHSAU_extracted.cif,105
GIHSEY_extracted.cif,380
GIJFUD_extracted.cif,99
GIKDEM_extracted.cif,586
GIKDIQ_extracted.cif,548
GIXKEE_extracted.cif,302
GIYMOR_extracted.cif,1658
GIYMUX_extracted.cif,2072
GOHSOM_extracted.cif,674
GOJREC_extracted.cif,546
GOMVUZ_extracted.cif,322
GOYGEG_extracted.cif,478
GOYGIK_extracted.cif,1892
GULREK_extracted.cif,484
GULRIO_extracted.cif,1288
GULROU_extracted.cif,380
GUPPOW01_extracted.cif,88
GUPPOW_extracted.cif,96
GUSRAP_extracted.cif,1070
GUSRET_extracted.cif,998
GUSRIX_extracted.cif,890
GUSROD_extracted.cif,838
GUSRUJ_extracted.cif,780
GUSSAQ_extracted.cif,816
GUWNOB_extracted.cif,492
GUWNUH_extracted.cif,718
HABJEB_extracted.cif,886
HABJIF_extracted.cif,1510
HABJOL_extracted.cif,725
HABJUR_extracted.cif,820
HABKAY_extracted.cif,760
HASCIP_extractedm.cif,1900
HAWJEX_extracted.cif,414
HAWMOK_extracted.cif,576
HEPWIL_extracted.cif,892
HEPWOR_extractedm.cif,4192
HEQQID_extracted.cif,516
HEYPOT_extracted.cif,1940
HEYPUZ_extracted.cif,7908
HICBED_extracted.cif,1076
HICBIH01_extracted.cif,1096
HICBIH_extracted.cif,1144
HICBUT_extracted.cif,544
HICCAA_extracted.cif,506
HICCEE_extracted.cif,1072
HICCII_extracted.cif,896
HIDMUF_extracted.cif,1300
HIHMAP_extracted.cif,588
HIHMET_extracted.cif,536
HIPSOQ_extracted.cif,1400
HIPSUW_extracted.cif,1636
HITHID_extracted.cif,308
HITHOJ_extracted.cif,324
HITHUP_extracted.cif,312
HIZFEB_extracted.cif,698
HOBDEI_extracted.cif,320
HOBDIM_extracted.cif,1092
HOHJOF_extracted.cif,942
HOHJUL_extracted.cif,668
HOJBIT_extracted.cif,1888
HOJBOZ_extracted.cif,1156
HOJBUF_extracted.cif,1004
HOJCAM_extracted.cif,1148
HOMLOM_extracted.cif,1920
HOMLUS_extractedm.cif,4060
HOMROR_extracted.cif,1576
HOMRUX_extracted.cif,2672
HOMSAE_extracted.cif,1554
HOMSEI_extracted.cif,10800
HOPXUG_extracted.cif,150
HUBRUS_extracted.cif,322
HUBSAZ_extracted.cif,510
HUBSED_extracted.cif,298
HUHBAN_extracted.cif,208
HUHBER_extracted.cif,334
HUJNIK_extracted.cif,309
HUKGUQ_extracted.cif,588
HUKHAX_extracted.cif,748
HUQVUL_extracted.cif,232
HUXXAA_extracted.cif,316
HUZYOS_extracted.cif,1220
HUZZAF_extractedm.cif,4166
IBUVAD_extracted.cif,204
IBUVEH_extracted.cif,204
ICALAA_extracted.cif,344
ICENOU_extracted.cif,248
ICENUA_extracted.cif,142
ICOVII_extracted.cif,986
ICOVOO_extracted.cif,978
ICOVUU_extracted.cif,1076
IDAHUS_extracted.cif,888
IDUTUY_extracted.cif,500
IDUVAG_extractedm.cif,2382
IDUVOV_extracted.cif,3124
IFAQUD_extracted.cif,3834
IFOMIB_extractedm.cif,9478
IFOMOH_extracted.cif,162
IFOXOQ_extracted.cif,698
IFUTIO_extracted.cif,778
IFUTOU_extracted.cif,1584
IFUTUA_extracted.cif,764
IFUVAI_extracted.cif,628
IFUVEM_extracted.cif,724
IGASER_extracted.cif,714
IGASIV_extracted.cif,714
ILAPOA_extracted.cif,410
IMOVUD_extracted.cif,196
IMOWAK_extracted.cif,218
IMOWEO_extracted.cif,109
IMUGAA_extracted.cif,3592
IMUGEE_extractedm.cif,2220
INERUO_extracted.cif,156
INUNUA_extracted.cif,814
IQANET_extracted.cif,474
IQUFIL_extractedm.cif,6070
IRANAS_extracted.cif,1342
IRIJEA_extracted.cif,95
IRIJIE_extracted.cif,426
ITIFIC_extracted.cif,440
IVEVOV_extracted.cif,1200
IXEBES_extracted.cif,196
IXENAA_extracted.cif,194
IXETIP_extracted.cif,392
IXIROX_extracted.cif,400
IXIRUD_extracted.cif,552
IXIXOE_extracted.cif,2326
IXUQAU_extracted.cif,182
IXUQEY_extracted.cif,192
IXUQIC_extracted.cif,200
IZOKAL_extracted.cif,474
IZOKEP_extracted.cif,226
JAFDUS_extracted.cif,1856
JAFFAA_extracted.cif,1760
JAJWAV_extracted.cif,872
JANFOT_extracted.cif,220
JANYUT01_extracted.cif,304
JANYUT_extracted.cif,1336
JANZAA01_extracted.cif,730
JANZAA_extracted.cif,1018
JANZEE01_extracted.cif,364
JANZEE_extracted.cif,376
JANZII01_extracted.cif,824
JANZII_extracted.cif,1004
JANZOO01_extracted.cif,848
JANZOO_extracted.cif,984
JANZUU_extracted.cif,1018
JAPSUP_extracted.cif,1600
JASZEL_extracted.cif,393
JASZIP_extracted.cif,441
JASZOV_extracted.cif,417
JASZUB_extracted.cif,718
JATBAK_extracted.cif,7184
JEBYUL_extracted.cif,280
JEBZAS_extracted.cif,1428
JEBZAU_extracted.cif,2216
JECZUN_extracted.cif,1140
JEHSAT_extracted.cif,400
JEHSIB_extracted.cif,380
JEHSOH_extracted.cif,328
JEHSUN_extracted.cif,296
JEQJIB_extracted.cif,978
JIBYEB_extracted.cif,1824
JIFTUQ_extracted.cif,4896
JINJOG_extracted.cif,1634
JINJUM_extracted.cif,5200
JOTNAJ_extracted.cif,1508
JOZNAP_extracted.cif,2292
JOZNET_extracted.cif,2212
JOZVUR_extracted.cif,588
JOZWAY_extracted.cif,1906
KAFXAS01_extracted.cif,1464
KAFXAS02_extracted.cif,1560
KAFXAS03_extracted.cif,4544
KAFXAS04_extracted.cif,1440
KAFXAS05_extracted.cif,1464
KAFXAS06_extracted.cif,1464
KAFXAS_extracted.cif,1440
KAVWEM_extracted.cif,1420
KAXNED_extracted.cif,628
KEFPAM_extracted.cif,100
KEHLAL_extracted.cif,2200
KEHLEP_extracted.cif,2184
KEHLIT_extracted.cif,1856
KEMYUY_extracted.cif,634
KEQBEP_extracted.cif,515
KEZQUB_extracted.cif,1424
KEZRIQ_extracted.cif,1428
KEZVEQ_extracted.cif,450
KICROF_extracted.cif,924
KICRUL_extracted.cif,1376
KICSAS_extracted.cif,378
KICSEW_extractedm.cif,2436
KINCES_extracted.cif,316
KINCIW_extracted.cif,232
KINCOC_extracted.cif,396
KOJWUC_extracted.cif,432
KOJXAJ_extracted.cif,1064
KOJXEN_extracted.cif,3232
KOJXIR_extracted.cif,1308
KOJXOX_extracted.cif,1248
KOVZUS_extracted.cif,1006
KOWBAB_extracted.cif,1752
KUJGED_extractedm.cif,2928
KUJGIH_extracted.cif,1820
KULNAH_extracted.cif,1376
LAQMIC_extracted.cif,1454
LARZOU_extracted.cif,358
LARZUA_extracted.cif,1456
LASRUV_extracted.cif,3544
LAVMIG_extracted.cif,788
LAVMOM_extracted.cif,1504
LAXFEX_extracted.cif,1772
LEKPID_extracted.cif,432
LEKPOJ_extracted.cif,720
LEMTON_extracted.cif,1020
LIGMIY_extracted.cif,1072
LIGMUK_extracted.cif,180
LIQQUX_extracted.cif,578
LIWNEM_extracted.cif,1136
LOJKIE_extracted.cif,1014
LOVKAK_extracted.cif,596
LOWJAK_extracted.cif,204
LOXQEW_extracted.cif,1800
LUGDIA_extracted.cif,1316
LUJCAU_extracted.cif,2292
LUNLUB_extracted.cif,150
LUTBEJ_extracted.cif,448
LUWJIW_extracted.cif,1592
LUWJOC_extracted.cif,1580
LUWJUI_extracted.cif,1672
LUWKET_extracted.cif,1444
LUWKIX_extracted.cif,1492
LUXGAN_extracted.cif,431
LUXWAD_extracted.cif,3116
LUXWEH_extracted.cif,3260
LUZJAR_extracted.cif,1617
MAGCEF_extracted.cif,1964
MAQPEA_extracted.cif,1632
MAQPIE_extracted.cif,1762
MAQPOK_extracted.cif,832
MASTUY_extracted.cif,1724
MERCUH_extracted.cif,918
MICKOY_extracted.cif,760
MIJXOT_extracted.cif,1936
MIKHIY_extracted.cif,992
MIQCAQ_extracted.cif,461
MIQCEU_extracted.cif,544
MISMUW_extracted.cif,700
MOKLED_extracted.cif,164
MOQMIO_extracted.cif,554
MOQMOU_extracted.cif,876
MOQMUA_extracted.cif,1156
MORBIG_extracted.cif,126
MUPDUW_extracted.cif,2208
MUZBUG_extracted.cif,494
NABQEO_extracted.cif,804
NACBIF_extracted.cif,964
NACBOL_extracted.cif,2022
NACBUR_extractedm.cif,1640
NACSIT01_extracted.cif,1780
NACSIT_extracted.cif,1768
NAHDEG_extracted.cif,2676
NAPFOB_extracted.cif,276
NAPFUH_extracted.cif,1456
NAPGAO_extracted.cif,578
NAPGES_extracted.cif,2808
NAPGIW_extracted.cif,268
NAPGOC_extracted.cif,314
NAPJIZ_extracted.cif,1760
