CIF,NAperUC
NAPJOF_extracted.cif,1580
NAPQEC_extracted.cif,352
NATLUQ_extracted.cif,2180
NAVXAL_extracted.cif,420
NEKYUY01_extracted.cif,253
NEKYUY_extracted.cif,253
NEKZAF_extracted.cif,253
NEKZEJ_extracted.cif,253
NEMVEI_extracted.cif,1382
NEPCAN_extracted.cif,1330
NEPCER_extracted.cif,840
NEPCIV_extracted.cif,716
NERDUJ_extracted.cif,148
NERFAR_extracted.cif,296
NERFEV_extracted.cif,296
NERFOF_extracted.cif,154
NERFUL_extracted.cif,348
NERGAS_extracted.cif,392
NEVWAN_extracted.cif,730
NICGUB_extracted.cif,1284
NIGDOY_extracted.cif,448
NIGDUE_extracted.cif,244
NIGFAM_extracted.cif,472
NIHLAS_extracted.cif,348
NIHVOP_extracted.cif,62
NIKPEF_extracted.cif,688
NIKPIJ_extracted.cif,494
NIKPOP_extracted.cif,964
NOFFAQ_extracted.cif,352
NOLTUE_extracted.cif,1088
NOLVAM_extracted.cif,848
NOLVEQ_extracted.cif,1520
NOLVIU_extracted.cif,1540
NOMSAK_extracted.cif,1144
NOSTIY_extracted.cif,728
NUHMOU_extracted.cif,3920
NUHMUA_extracted.cif,1992
NUJBEB_extracted.cif,1996
NUJBIF_extracted.cif,642
NUPJAL_extracted.cif,772
NUQQAT_extracted.cif,2586
NUQQEX_extracted.cif,782
OBIQIZ_extracted.cif,128
OBUGEX_extracted.cif,252
OCIKUG_extracted.cif,104
OCUKED01_extracted.cif,1578
OCUKED_extracted.cif,1602
OCUKIH_extracted.cif,1576
ODUKON_extracted.cif,384
ODUMAC_extracted.cif,3196
ODUMEG_extracted.cif,3228
OGUBAU_extracted.cif,344
OGUHOO_extracted.cif,378
OGUHUU_extracted.cif,290
OGUJAC_extracted.cif,290
OJAVUR_extracted.cif,588
OJECAI_extracted.cif,282
OKIGIZ_extracted.cif,974
OKOLEG_extracted.cif,1602
OMADAH_extracted.cif,732
OMEXAG_extracted.cif,128
OQIPOU_extracted.cif,1428
OQOKEM_extracted.cif,1860
OQOKIQ_extracted.cif,2616
OQOKOW_extractedm.cif,2668
OQOKUC_extractedm.cif,2542
OREPEI_extractedm.cif,2822
OREPIM_extracted.cif,656
OSAHAS_extracted.cif,888
OSOFIM_extracted.cif,1290
OSUBAG_extracted.cif,344
OTEBUL_extracted.cif,620
OVARUA_extracted.cif,1868
OVASAH_extracted.cif,458
OVASEL_extracted.cif,1776
OVASOV_extracted.cif,776
OVOJIT_extracted.cif,3152
OXOJUI04_extracted.cif,1436
OXOJUI05_extracted.cif,1020
OXOKET02_extracted.cif,1064
OYEZAU_extracted.cif,978
OYEZEY_extracted.cif,1940
OYIGAF_extracted.cif,1918
OYIGEJ_extracted.cif,1784
PACXAU_extracted.cif,444
PAHVEC_extracted.cif,1780
PALMAR_extracted.cif,1964
PAPHEU_extracted.cif,1412
PAPHIY_extracted.cif,1156
PECQIA_extracted.cif,1404
PEPKEB_extracted.cif,589
PEPKIF_extractedm.cif,8520
PEQMEF_extracted.cif,196
PEQROU_extracted.cif,624
PESNEI_extracted.cif,632
PEWSIV_extracted.cif,1700
PEWSOB_extracted.cif,1918
PIDHUI_extractedm.cif,6520
PIHVUZ_extracted.cif,960
PIJMED_extractedm.cif,1122
PIKDEV_extracted.cif,244
PIKDIZ_extracted.cif,740
PIKDOF_extracted.cif,446
PIWDOQ_extracted.cif,1000
PIWDUW_extracted.cif,526
POSDAE_extracted.cif,398
POSDEI_extracted.cif,2520
POSDIM_extracted.cif,334
POSDOS_extracted.cif,432
POZFUF_extracted.cif,580
POZGAM_extracted.cif,356
POZGEQ_extracted.cif,304
POZJOE_extracted.cif,1596
PUSWIK_extracted.cif,116
PUXHIB_extracted.cif,492
QAGPIA_extracted.cif,1978
QAGPOG_extracted.cif,1300
QAGPUM_extracted.cif,580
QANCEN_extracted.cif,1104
QAVBOF_extracted.cif,1224
QAXWOB_extracted.cif,580
QELWUC_extracted.cif,2072
QELXAJ_extracted.cif,1220
QELXEN_extracted.cif,1086
QELXIR_extracted.cif,1116
QELXOX_extracted.cif,2104
QEMHUL_extracted.cif,457
QEZYOM_extracted.cif,504
QEZYUS_extracted.cif,768
QEZZAZ_extracted.cif,444
QIFHIW_extracted.cif,316
QIRPAI_extracted.cif,430
QIYGUB_extracted.cif,224
QODBAM_extracted.cif,200
QOPFOS_extracted.cif,1756
QOTFEL_extracted.cif,732
QOTFIP_extracted.cif,1706
QOTFOV_extracted.cif,2292
QOZPIE_extracted.cif,800
QOZTAC01_extractedm.cif,4338
QOZTAC_extractedm.cif,4338
QOZTEG01_extractedm.cif,2272
QOZTEG_extractedm.cif,2272
QUBDUO_extracted.cif,1412
QUFZEY_extracted.cif,932
QUFZIC_extracted.cif,946
QUFZOI_extracted.cif,964
QUHSES_extracted.cif,1440
QUHSIW_extracted.cif,1224
QUMGAG_extracted.cif,634
QURBIO_extracted.cif,720
QURCEN_extracted.cif,720
QURCIR_extracted.cif,936
QURCOX_extracted.cif,936
RADTOH_extracted.cif,880
RADTUN_extracted.cif,882
RAKPOI_extracted.cif,1680
RAKTAY_extracted.cif,372
RANCEO_extracted.cif,1296
RAPWOX_extracted.cif,1360
RAPWUD_extracted.cif,1508
RAPXAK_extracted.cif,952
RAPXEO_extracted.cif,2808
RAPXIS_extracted.cif,2852
RATCAS_extracted.cif,1968
RATXAM_extracted.cif,944
RATXIU_extracted.cif,800
RAYCOM_extracted.cif,472
REFDAK_extracted.cif,1020
REHRUU_extracted.cif,1812
REJBUF_extracted.cif,516
REJXEK_extracted.cif,148
RENGID_extracted.cif,6872
RIDPUR_extracted.cif,316
RIDWAE_extracted.cif,504
RIFNUS_extracted.cif,998
RIFTAD_extracted.cif,1402
RINJED_extracted.cif,328
ROBVUB_extracted.cif,2340
ROHPOV_extracted.cif,512
ROTDEL_extracted.cif,1244
RUPMEV_extracted.cif,5904
RUSYUB_extracted.cif,532
RUVJIC_extracted.cif,1000
RUWMED_extracted.cif,1128
RUWMIH_extracted.cif,2084
RUWMON_extracted.cif,2874
RUWMUT_extracted.cif,1876
SAKTUU_extracted.cif,498
SAPWIR_extracted.cif,614
SATWOA_extracted.cif,576
SATWUG_extracted.cif,1344
SATXAN_extracted.cif,536
SATXER_extracted.cif,752
SAXNIR_extracted.cif,3088
SAYGIL_extracted.cif,2480
SAYGOR_extracted.cif,2696
SAYGUX_extracted.cif,1244
SAYHAE_extracted.cif,1632
SAYHIM_extracted.cif,3270
SAYHOS_extracted.cif,5512
SEJTOQ_extracted.cif,112
SELPOR_extracted.cif,146
SEQNAE_extracted.cif,958
SERBAT_extracted.cif,3996
SERBIB_extracted.cif,924
SERBOH_extracted.cif,2860
SERDUQ_extracted.cif,220
SERFAY_extracted.cif,174
SERFEC_extracted.cif,1232
SERHAA_extracted.cif,4668
SERWAQ_extracted.cif,374
SERWEU_extracted.cif,386
SERWIY_extracted.cif,668
SERWOE_extracted.cif,462
SERWUK_extractedm.cif,1734
SEYGUB_extracted.cif,162
SEYHAI_extracted.cif,206
SEZFAG_extracted.cif,3816
SEZFEK_extracted.cif,880
SEZFIO_extractedm.cif,3072
SEZFOU_extracted.cif,498
SICHUK_extractedm.cif,12720
SICJAS_extractedm.cif,2540
SIHJID_extracted.cif,636
SIHWAJ_extracted.cif,3304
SIHWEN_extracted.cif,1322
SIKDUM_extracted.cif,172
SIWLOB_extracted.cif,1218
SIWLUH_extracted.cif,996
SIZJAO01_extracted.cif,546
SIZJAO02_extracted.cif,584
SIZJAO03_extractedm.cif,2176
SIZJAO04_extracted.cif,548
SIZJAO_extracted.cif,1088
SIZKET01_extracted.cif,1836
SIZKET_extracted.cif,702
SIZQEY_extracted.cif,1270
SODBIX_extracted.cif,612
SODBOD_extracted.cif,644
SODQAE_extracted.cif,572
SODQEI_extracted.cif,536
SODQIM_extracted.cif,568
SODQOS_extracted.cif,588
SODQUY_extracted.cif,508
SODTIQ_extracted.cif,2276
SOJMOV_extracted.cif,1678
SUJKEO_extracted.cif,1356
SUNQUO_extracted.cif,142
SUPGOA_extracted.cif,226
SUPHOB_extracted.cif,664
SUPPID_extracted.cif,936
SUPPOJ_extracted.cif,1386
SUPPUO01_extracted.cif,1132
SUPPUO_extracted.cif,1132
SUPPUP_extracted.cif,408
SUQGOC_extracted.cif,1032
SUQGUI_extracted.cif,2180
SUTCER_extracted.cif,1038
SUWFUN_extracted.cif,3048
SUWGAU_extractedm.cif,2122
SUWGEY_extracted.cif,2460
SUWGIC_extracted.cif,9396
SUWGOI_extracted.cif,220
SUWGUO_extracted.cif,500
SUWHAV_extracted.cif,1332
SUWHEZ_extracted.cif,492
SUXMUU_extracted.cif,232
SUYLUT_extracted.cif,660
TADXON_extracted.cif,580
TANPUU_extracted.cif,386
TAQDEW_extracted.cif,808
TASGAY_extracted.cif,1646
TASGEC_extracted.cif,3300
TAXDOM_extracted.cif,1162
TAXFEE01_extracted.cif,400
TAXFEE02_extracted.cif,400
TAXFEE_extracted.cif,400
TAXXEY_extracted.cif,1256
TEBKOA_extracted.cif,260
TEFKOG01_extracted.cif,252
TEFKOG02_extracted.cif,252
TEFKOG03_extracted.cif,254
TEFKOG_extracted.cif,252
TEFXIN_extracted.cif,3016
TEKBES_extracted.cif,636
TEPTIU_extracted.cif,904
TEPTOA_extracted.cif,788
TEYNET_extracted.cif,6084
TIBXEJ_extracted.cif,736
TIGDUK_extracted.cif,1960
TISRUK_extracted.cif,718
TISSAR_extracted.cif,762
TISSEV_extracted.cif,640
TISSIZ_extracted.cif,760
TISSOF_extracted.cif,700
TISSUL_extracted.cif,640
TISTAS_extracted.cif,974
TISTEW_extracted.cif,876
TISTIA_extracted.cif,734
TIWHIS_extracted.cif,1070
TIWHOY_extracted.cif,1772
TIWXUS01_extracted.cif,310
TIWXUS_extracted.cif,464
TIXFIP_extracted.cif,468
TOBDIZ_extracted.cif,606
TOBDOF_extracted.cif,1660
TOBDUL_extracted.cif,600
TOBFAT_extracted.cif,698
TOBFOH_extracted.cif,1726
TOBFUN_extracted.cif,1730
TOCWIT_extracted.cif,870
TODGOK_extracted.cif,1232
TODGUQ_extracted.cif,2168
TODHAX_extracted.cif,1234
TODHEB_extracted.cif,1612
TODHIF_extracted.cif,814
TUCREQ_extracted.cif,1096
TUCROA_extracted.cif,459
TUCSAN_extracted.cif,446
TUDNAI_extracted.cif,860
TUDZAV_extracted.cif,1056
TUTNIG_extracted.cif,172
TUTNOM_extracted.cif,320
TUWWUE_extracted.cif,718
TUWXAL_extracted.cif,488
TUWXEP_extracted.cif,1826
TUWXIT_extracted.cif,1548
TUWXOZ_extractedm.cif,718
TUZHEC_extracted.cif,816
TUZJAA_extracted.cif,384
UAQGEA_extractedm.cif,4388
UBICUF_extracted.cif,396
UBIDAM_extracted.cif,1092
UDUGEG_extracted.cif,494
UDUGIK_extracted.cif,534
UDUJEJ_extracted.cif,504
UDUJIN_extracted.cif,532
UDUJOT_extracted.cif,552
UJUXII_extracted.cif,3288
UJUXOO_extracted.cif,1612
UJUXUU_extracted.cif,3512
UKAGUI_extracted.cif,772
UKOLUB_extracted.cif,128
UKOMAI_extracted.cif,610
ULEGEZ_extracted.cif,1258
ULEGID_extracted.cif,1060
ULEGOJ_extracted.cif,1188
ULEGUP_extracted.cif,1012
ULODUW_extracted.cif,843
UNAQEG_extracted.cif,1168
UNAQIK_extracted.cif,1424
UPALEE_extracted.cif,4080
UPUZOW_extracted.cif,1232
UPUZUC_extracted.cif,2748
UQABAR_extracted.cif,2636
UQABEV_extracted.cif,2380
UQABIZ_extracted.cif,2588
UQABOF_extracted.cif,2364
UQAFID_extracted.cif,782
UQAFOJ_extractedm.cif,4228
UQAFUP_extractedm.cif,4684
UQAGAW_extractedm.cif,4008
UQILEN_extracted.cif,1248
UQOYEG_extracted.cif,360
UQOYIK_extracted.cif,720
UQOYOQ_extracted.cif,540
UQOYUW_extracted.cif,536
UQOZAD_extracted.cif,534
UQUCEQ_extracted.cif,364
UVUYER_extractedm.cif,1610
UVUYIV_extracted.cif,3676
UVUYOB_extractedm.cif,3092
UVUYUH_extracted.cif,1572
UWUVUE_extracted.cif,1304
UXOPED_extracted.cif,1944
UXOPIH_extracted.cif,1606
UZIREB_extracted.cif,836
UZOSOS_extracted.cif,3292
VACSIE_extracted.cif,928
VACSOK_extracted.cif,811
VATXUL_extracted.cif,210
VATYAS_extracted.cif,212
VATYEW_extracted.cif,208
VATYIA_extracted.cif,202
VELSAJ_extracted.cif,1168
VELSEN_extracted.cif,1478
VEVSEW_extractedm.cif,1976
VEZREZ_extracted.cif,3944
VEZVEC_extracted.cif,1972
VIPFAD_extracted.cif,384
VIPFIL_extracted.cif,300
VIPFOR_extracted.cif,300
VIPFUX_extracted.cif,378
VIPGAE_extracted.cif,378
VIQHEI_extracted.cif,832
VIQHIM_extracted.cif,980
VIWWAB_extracted.cif,2094
VOGXOG_extracted.cif,292
VOGXUM_extracted.cif,2808
VOGYAT_extracted.cif,1940
VUGQUK_extracted.cif,2628
VULZOS_extracted.cif,994
VULZUY_extracted.cif,219
VUMMAT_extracted.cif,660
VUNHES_extracted.cif,428
VUVKEE_extracted.cif,1038
VUVKII_extracted.cif,1028
VUVKOO_extracted.cif,1038
WAFTEC_extracted.cif,364
WAFTEC_extracted_loaded.cif,364
WAJNEB_extracted.cif,1776
WAJNIF_extracted.cif,1704
WAJNOL_extracted.cif,820
WAMPUX_extracted.cif,1696
WAQNIN_extracted.cif,404
WAQQUA_extracted.cif,1744
WASQAJ_extracted.cif,1588
WAWPAN_extracted.cif,2298
WAYDEI_extractedm.cif,1548
WAYDIM_extracted.cif,1207
WAYDOS_extracted.cif,6504
WAZYII_extracted.cif,791
WEGCOA_extracted.cif,426
WELHUQ_extracted.cif,608
WEVGIQ_extracted.cif,3096
WEZJOB_extracted.cif,616
WEZJUH_extracted.cif,616
WEZKAO_extracted.cif,994
WEZKES_extracted.cif,908
WIBXAH_extracted.cif,334
WIBXEL_extracted.cif,382
WIGDUO_extracted.cif,958
WITKAL_extracted.cif,420
WITKEP_extracted.cif,458
WITKIT_extracted.cif,492
WIYNOH_extracted.cif,1968
WOFCOL_extracted.cif,378
WOFDIG_extracted.cif,870
WOQSIG_extracted.cif,1416
WUFMIT_extracted.cif,144
WUFXIG_extracted.cif,580
WUFYAZ_extracted.cif,298
WUHXIH_extracted.cif,970
WULQIE01_extracted.cif,540
WULQIE_extracted.cif,714
WULQUQ01_extracted.cif,1172
WULQUQ_extracted.cif,1384
WUQNIG_extracted.cif,1806
WUQROQ_extractedm.cif,1948
WUVQIN_extracted.cif,568
XAFXUY_extracted.cif,528
XAFYAF_extracted.cif,512
XAFYEJ_extracted.cif,232
XAFYIN_extracted.cif,164
XAFYOT_extracted.cif,200
XAFYUZ_extracted.cif,508
XAFZAG_extracted.cif,240
XAJCES_extracted.cif,2016
XAJCIW_extracted.cif,456
XAJCOC_extracted.cif,576
XAJCUI_extracted.cif,6336
XAJDAP_extracted.cif,932
XAJDET_extracted.cif,848
XAJDIX_extracted.cif,336
XAJDOD_extracted.cif,432
XAMYAM_extracted.cif,3088
XAVGUY_extracted.cif,2496
XAVNAM01_extracted.cif,420
XAVNAM_extracted.cif,420
XAVNIU01_extracted.cif,1460
XAVNIU02_extracted.cif,1474
XAVNIU_extracted.cif,1460
XEGZUG_extracted.cif,810
XEHBAP_extracted.cif,2546
XEHBET_extracted.cif,2506
XEHBIX_extracted.cif,3528
XEHBOD_extracted.cif,1816
XEQPUG_extracted.cif,408
XEQQAN_extracted.cif,560
XEVREX_extracted.cif,1076
XEVTOJ_extracted.cif,1824
XEXGUE_extracted.cif,1440
XEXHAL_extracted.cif,1514
XEXHEP_extracted.cif,1960
XEXHIT_extracted.cif,1788
XEXHOZ_extracted.cif,2008
XEXHUF_extracted.cif,1832
XEXJAN_extracted.cif,6884
XEXJER_extracted.cif,576
XEXJIV_extracted.cif,576
XEXLOC_extracted.cif,656
XEXLUI_extracted.cif,520
XEXZUV_extracted.cif,914
XEYBEI01_extracted.cif,762
XEYBEI02_extracted.cif,1264
XEYBEI_extracted.cif,1216
XEZBAF_extracted.cif,1416
XEZBEJ_extracted.cif,1128
XIDCAR_extracted.cif,528
XILMUC_extracted.cif,708
XIWNEW_extracted.cif,182
XIZKOG_extracted.cif,1618
XIZKUM_extracted.cif,1676
XODFAZ_extracted.cif,764
XOWCIV_extracted.cif,794
XOWCOB_extracted.cif,516
XUJVAA_extracted.cif,544
XUJVII_extracted.cif,344
XUPPII_extracted.cif,476
XUPPOO_extracted.cif,1172
XUQJEA_extracted.cif,286
XUQJIE_extracted.cif,290
XUQJOK_extracted.cif,592
XUQJUQ_extracted.cif,720
XUQKAX_extracted.cif,1288
XUQKEB_extracted.cif,2016
XUQKIF_extracted.cif,600
XUQKOL_extracted.cif,564
XUQLAY_extracted.cif,1672
XUQLEC_extracted.cif,912
XUQLIG_extracted.cif,908
XUQLOM_extracted.cif,1896
XUXJUX_extracted.cif,309
XUXKAE_extracted.cif,343
XUXKEI_extracted.cif,2112
XUXKIM_extracted.cif,1900
XUXKOS_extracted.cif,1872
YAHWIQ_extracted.cif,652
YAJLIH_extracted.cif,856
YALVUE_extracted.cif,1188
YANNUX_extracted.cif,1704
YAQHIK_extractedm.cif,2802
YAQHUW_extractedm.cif,4552
YAWHOQ_extractedm.cif,2082
YAWQOC_extracted.cif,104
YAWQUI_extracted.cif,164
YAZMIX_extracted.cif,288
YAZMOD_extracted.cif,284
YAZMUJ_extracted.cif,1530
YEGNEE_extracted.cif,1160
YEGPEG_extracted.cif,787
YEGPIK_extracted.cif,1138
YEVBIN_extracted.cif,408
YEVBOT_extracted.cif,396
YEZQUQ_extracted.cif,706
YEZREB_extracted.cif,940
YIHGEC_extracted.cif,1246
YIJBOJ_extracted.cif,928
YIJBUP_extracted.cif,526
YIJCAW_extracted.cif,476
YINZOL_extracted.cif,2136
YIYTUX_extracted.cif,833
YIYVAF_extracted.cif,316
YIYVEJ_extracted.cif,780
YOTMOL_extracted.cif,99
YOTMUR_extracted.cif,220
YOTNAY_extracted.cif,200
YOVDIY_extracted.cif,112
YUDGEL_extracted.cif,996
YUDGIP_extracted.cif,1158
YUDGOV_extracted.cif,1146
YUJLEW_extracted.cif,268
YUNMIF_extracted.cif,2024
YUTQAG_extracted.cif,552
ZAGCIT_extracted.cif,376
ZAKREL_extracted.cif,2544
ZAKRUB_extracted.cif,858
ZARJOT_extracted.cif,926
ZARJUZ_extracted.cif,850
ZAWVOL_extracted.cif,2564
ZAYDAH_extractedm.cif,2122
ZAYDEL_extracted.cif,722
ZAYPAT_extracted.cif,360
ZAZWEC_extracted.cif,288
ZECHIB_extracted.cif,520
ZECPOP_extracted.cif,500
ZEKRAL_extracted.cif,2348
ZEXSAY_extracted.cif,1032
ZEXSEC_extracted.cif,950
ZEZREE_extracted.cif,416
ZIWMAV_extracted.cif,1014
ZOQHOE_extracted.cif,1008
ZOXLUV_extracted.cif,594
ZOXMAC_extracted.cif,966
ZOXVAL_extracted.cif,942
ZUFCAG_extracted.cif,494
ZUFJAN_extracted.cif,1262
ZULHOF_extracted.cif,2420
ZULHUL_extracted.cif,3004
ZULJAT_extracted.cif,2484
ZULJEX_extracted.cif,1098
